replace_word,word,similarity
スマブラ,スマブラDX,0.7500698703282491
新作,最新作,0.7503057801690278
野鳥,野鳥観察,0.7503328159391989
握手,握手会,0.7504002660287126
銀魂,銀魂.,0.7505804944128759
糖尿病,1型糖尿病,0.7508324581121835
鹿島アントラーズ,アントラーズサポーター,0.7512428169972464
Free!,Free!ES,0.7516214516422361
新刊,最新刊,0.7523117951272487
自分自身,自身,0.7524091286058803
外国人,外人,0.7525742950269256
現代,近現代,0.7529427721188878
プロレス,大日本プロレス,0.7529952668542529
新聞,新聞社,0.7541318360527638
戦車,戦車兵,0.7548763686365112
同人,同人誌,0.7551115129678811
音ゲー,音楽ゲーム,0.7551271229233242
テレビ,TV番組,0.7558573884882658
起業,起業家,0.7558993599842982
保育士,保育所,0.7561346492975791
看護師,看護,0.7564282561283424
拡散,拡散希望,0.7565788413136239
ももクロ,ももクロちゃん,0.7572700948190508
釣り,海釣り,0.7576835516035892
保育士,保育,0.7584465119369683
演技,演技力,0.7586928754097426
同性愛,同性,0.758693247759487
代表,副代表,0.7587922140316101
あるある,あるあるネタ,0.7593457069208591
小田急,小田急線,0.7594070265694679
山田くん,山田,0.759621478654157
ミリオン,アイドルマスターミリオンライブ!,0.7603696839901469
ことり,南ことり,0.7605999856235024
効率,効率的,0.7608032099987361
対戦,対戦相手,0.7611298442874102
塗装,板金塗装,0.7614481344358972
みぃちゃん,みーちゃん,0.7615810196626434
お絵描き,絵描き,0.7618387646894409
垂れ流し,垂れ,0.7621487824342608
唐揚げ,空揚げ,0.762211363328935
審判,審判員,0.7622174427870516
アート,現代アート,0.7623332248062002
ラジオ,TBSラジオ,0.7624621978850462
風花,豊川風花,0.7628083223248165
飼い主,飼主,0.7628229404730873
詐欺,詐欺師,0.7635171238848129
タワレコ,タワーレコード,0.7636026651618991
執行部,執行,0.764412640640733
作曲,作曲家,0.7646262516406271
阪急,阪急電車,0.7646659396561807
REBORN!,家庭教師ヒットマンREBORN!,0.7649416228420269
ロリショタ,おねショタ,0.7652220416513731
ブタ,ブタ鼻,0.7652969448089817
水曜日のダウンタウン,ダウンタウン,0.7654903620080817
応募,応募方法,0.7655187467778817
精神,精神的,0.7657119962324674
代表,元代表,0.7658213461318966
幼少期,幼少,0.7660280392453741
痛車,痛単車,0.7663883721079483
映画,映画鑑賞,0.7664033705053906
調整,調整中,0.7665141239929297
競馬,競走,0.7666099585116045
ナオト・インティライミ,インティライミ,0.7666694408597226
エロゲ,エロゲーマー,0.7670071318284549
どうぶつの森,とびだせ どうぶつの森,0.7670195630232605
お知らせ,おしらせ,0.7673940923866818
安保,安全保障,0.7675479278758605
コミック,コミックス,0.767718576947427
鏡音,鏡音リン,0.7677727683236308
お絵描き,絵かき,0.7679315997405469
焚き火,焚火,0.7679996665494899
すみっコぐらし,すみっこぐらし,0.7689792657583896
挨拶,ご挨拶,0.7695813849059223
人事,人事部,0.7697927122725488
選択,選択肢,0.7701836840053824
航空,航空祭,0.7702671356768892
逆裁,大逆転裁判,0.7706155783024241
ヴィジュアル系,ヴィジュアル,0.7710712366582191
資格,資格者,0.7717471752818182
エンターテイメント,エンタテインメント,0.7718452210979864
イニD,イニシャルD,0.7719705511678405
デザイナー,デザイナ,0.7722235284997919
ちんちん,チンコ,0.7725418611929689
戦隊モノ,戦隊もの,0.7727469299977063
居酒屋,酒屋,0.7728663257661651
ラジオパーソナリティー,ラジオパーソナリティ,0.7728914291030441
まどマギ,まどかマギカ,0.7734511477496004
引っ越し,引越し,0.7735493879546103
お断り,断り,0.7735993118375593
ドラマ,TVドラマ,0.7737470321752666
炭酸,炭酸飲料,0.7738490742410996
藤子不二雄,藤子・F・不二雄,0.7738641141410126
ガンダム,Gガンダム,0.7742229262580991
脚本,脚本家,0.7754783696231082
柔道,柔道部,0.7766626271527955
ピンドラ,輪るピングドラム,0.7771810114409828
弓道,弓道部,0.7772417271917256
恋姫,恋姫無双,0.7772977333144795
ごめんね。,ごめん,0.7777418981623663
考古学,考古,0.7779602539798411
おっぱい,おっぱい星人,0.7780474734328555
らき☆すた,らきすた,0.7785859905248308
ちんぽ,ちんこ,0.7787198939108102
お話,お話し,0.7799002314127276
大阪出身,大阪府出身,0.780588038931499
思いつき,思い付き,0.7806040828062322
落書き,落書,0.7818152482249049
甘えん坊,甘えんぼ,0.7818537788971573
お姉ちゃん,姉ちゃん,0.7821714767935207
バトスピ,バトルスピリッツ,0.7830442129602535
ラブライブ!,ラブライブ!サンシャイン!!,0.7839999012668659
自分自身,私自身,0.7842434024392921
部長,副部長,0.7846745428904014
練習,練習中,0.7851395968052481
ガルパン,ガルパンはいいぞ,0.7863517314208736
ヒカ碁,ヒカルの碁,0.7875065476681842
反対,反対派,0.7878827269209523
二次創作,2次創作,0.7880629634748473
俳優,俳優さん,0.7883118862832685
シャーマンキング,マンキン,0.7889994637693748
空リプ,空中リプライ,0.7896048512300954
仮面ライダー,仮面ライダーシリーズ,0.7900301607047577
三國無双,真・三國無双,0.7902337920398318
西武,埼玉西武,0.7906891857180802
就活,就職活動,0.7907566152375861
ダンガンロンパ,ダンガンロンパシリーズ,0.7913642289598835
都道府県,47都道府県,0.7913731614410182
ラノベ,ライトノベル,0.791874572008864
トイプードル,プードル,0.7919171104119526
合唱,合唱団,0.7920317368103956
気まぐれ,きまぐれ,0.793258121384593
THE IDOLM@STER,THE IDOLM@STER MILLION LIVE!,0.7934646519347125
編み物,編物,0.7936376051161154
まちづくり,街づくり,0.7937843810888545
開発,開発中,0.7939040478632743
クラシック,クラッシック,0.7942536739026609
スノボ,スノーボーダー,0.7951627835445876
シミュレーション,シュミレーション,0.7957946816231629
パフォーマンス,パフォーマー,0.7967772899160778
備忘録,忘備録,0.7968580854505009
刀剣,刀剣乱舞,0.7969251479911241
アニオタ,アニメオタク,0.7979940163970441
グレンラガン,天元突破グレンラガン,0.7991749641527178
キャノン,キヤノン,0.7992152219134452
中学,中学校,0.7996100974877886
ほぼ日手帳,ほぼ日,0.799711227661721
暮らし,暮し,0.7997392820413728
会長,副会長,0.7997472203387059
クトゥルフ,クトゥルフ神話,0.8003481229897645
フェミニズム,フェミ,0.8010233465816032
ペルソナ,ペルソナ5,0.8012347439162648
発達障害,発達障害者,0.8013461014964274
球場,野球場,0.8014183097142598
放射能,放射脳,0.8017484820520355
バトルガールハイスクール,バトルガール,0.8018700611710612
簿記,日商簿記,0.8019782373405225
ノスタルジック,ノスタルジー,0.8022881669833486
翻訳,翻訳者,0.8025980960161796
大好物,好物,0.8026643112936067
贔屓,贔屓目,0.8026945164953108
プログラミング,プログラム,0.8028283667799581
商品,商品情報,0.8030032416594148
メタル,メタルコア,0.8031415536097057
まどマギ,まどか☆マギカ,0.8033211762510714
猛禽類,猛禽,0.8033239976772595
武道館,日本武道館,0.8037103477602763
Hey!Say!JUMP,Hey!Say!,0.8041530526474212
展開,展開中,0.8041734530100021
福祉,社会福祉,0.8042482628095781
咲夜,咲夜さん,0.8045074530048191
サモンナイト,サモナイ,0.8045174914232618
討鬼伝,討鬼伝2,0.8045838892705275
主張,主義主張,0.8048257297311852
遠距離恋愛,遠距離,0.8049552841297
慢性,慢性的,0.8051679376734271
短編,短編集,0.8052081960336904
コンピュータ,コンピューター,0.8052965704348759
メトロ,東京メトロ,0.8053625284040133
ケロロ軍曹,ケロロ,0.8056053615951044
お手数,手数,0.8056258521031232
指導,指導者,0.8058888412160367
政治,政治ネタ,0.8060270501778053
天文学,天文,0.8065655165400367
講演,講習会,0.8075595590865149
体操,新体操,0.8077287387176726
三代目J Soul Brothers,三代目J Soul Brothers from EXILE TRIBE,0.8078005422106249
アフィリエイト,アフェリエイト,0.8082812236678748
乗り物,乗物,0.8083015329522784
チャリ,チャリンコ,0.8086126039666529
ガンダム,ガンダムUC,0.8090091534290121
ガンダム,ガンダムSEED,0.8090091534290121
シモネタ,シモ,0.8092541634011308
ジャンヌ,ジャンヌ・ダルク,0.8093187618291988
キリスト教,キリスト,0.8093404436989067
エンジョイ勢,エンジョイ,0.8095417991336374
マリオカート,Mario Kart Wii,0.8099188280269829
マリオカート,Mario Maker,0.8099188280269829
アフィリア,アフィリア・サーガ,0.8099953285588175
子ども,こども,0.8100039149718928
自己満,自己満足,0.8103236459645822
組み合わせ,組合せ,0.8107379245036925
バレー,バレーボール部,0.8114273538925825
バドミントン,バトミントン,0.8118292773702876
金儲け,儲け,0.8120168503108489
大手,大手企業,0.8122709624420812
鏡音,鏡音レン,0.8127054829610587
陸上,陸上部,0.8129412931118261
ネギま,ネギま!,0.8132014092825589
占星術,西洋占星術,0.8134404928335488
お母さん,母さん,0.8135155508979943
鑑定,鑑定士,0.8135441544017797
ギフト,ギフト券,0.8135785482671569
お誘い,誘い,0.813835545409034
格闘技,総合格闘技,0.813925505058243
バラエティ,バラエティー番組,0.8140103442670134
クラシック,クラシック音楽,0.8140482725394707
中学,東中学校,0.8142959616791882
うみねこ,うみねこのなく頃に,0.8145398270341213
雑貨,雑貨屋,0.8146578919195819
フリゲ,フリーゲーム,0.8147195461717367
ベンチャー,ベンチャー企業,0.8147279320384321
中古,中古品,0.8148737866100723
進行,進行中,0.8149581167690761
ボランティア,ボランティア活動,0.8159227387304355
学園アリス,学アリ,0.8159856991680163
ドルヲタ,ドルオタ,0.8161688346272509
イナイレ,イナズマイレブン,0.8162420362736618
コメディ,コメディー,0.8170145689150384
日本文化,日本の文化,0.8170826331082692
声楽,声楽家,0.8172281122227402
あ~ちゃん,あーちゃん,0.8173437964568773
銀英伝,銀河英雄伝説,0.8181273276768565
ソフトボール,ソフトボール部,0.8182636288354035
アルビレックス新潟,アルビレックス,0.8182996505001953
連載,連載開始,0.8184677126147926
公務員,国家公務員,0.8185161235186139
スキューバダイビング,スキューバ,0.8185992550735409
フェミニズム,フェミニスト,0.8187260996181911
オールナイトニッポン,オールナイトニッポン0,0.8188283599895834
レギュラー,準レギュラー,0.8190449261419942
ポケモンカード,ポケモンカードゲーム,0.8193948507414686
馬券,万馬券,0.8197307423788716
ボディ,ボディー,0.8202875235987113
鹿児島ユナイテッド,鹿児島ユナイテッドFC,0.8203872602219617
考え,考え方,0.8205274637299296
チェンクロ,チェインクロニクル,0.8216600826966641
アイドルオタク,ドルヲタ,0.8216940051821426
ガンダム,ガンダムW,0.821807108283815
三味線,三線,0.8224618663599624
ドルヲタ,アイドルヲタ,0.822469123401278
機器,周辺機器,0.8227061596944332
ヤクルト,東京ヤクルト,0.8227857950180395
吉本新喜劇,よしもと新喜劇,0.8237794192264649
アーケード,アーケードゲーム,0.8248297720801829
ギャグマンガ日和,ギャグ日,0.8252511525165032
千葉ロッテマリーンズ,千葉ロッテ,0.8257299037967806
セーラームーン,セラムン,0.8258985758151274
ディバゲ,ディバインゲート,0.8263546312541159
松竹座,松竹,0.8266664389850158
空母,航空母艦,0.8274972058939696
ヴァニタスの手記,ヴァニタス,0.8275641241552479
鎮守府,舞鶴鎮守府,0.8290523631441901
サブカル,サブカルチャー,0.8290736902653006
病院,総合病院,0.8295593527035867
ラジオ,インターネットラジオ,0.8298263662579977
わからん,分からん,0.8301581464884326
おジャ魔女,おジャ魔女どれみ,0.8303039015140569
転勤,転勤族,0.8306804792444241
旦那,旦那さん,0.8306833462692809
仙台育英,育英,0.8307956865474233
ポニーテール,ポニテ,0.831154182085305
アニオタ,アニヲタ,0.8317643970952735
音大,東京音大,0.8321948129448684
船舶,小型船舶,0.8323177000487664
作曲,作詞作曲,0.8323631327981058
メイド,メイドさん,0.8326392628130372
体育,体育科,0.8328622398560814
数珠,数珠丸,0.8330242381486537
静画,静止画,0.8335867134835482
ロキノン系,ロキノン,0.833813703890202
骨董,骨董品,0.8341545857145818
ジャニヲタ,ジャニ,0.8350756850199048
街並み,町並み,0.8351041054092383
BLゲー,BLゲーム,0.8352722572680678
ガンバ大阪,ガンバ,0.8353494283918026
射精,射精管理,0.8353509105002431
喫茶店,純喫茶,0.8353726793839431
物理,物理学,0.8354376828604542
ニュース,気になるニュース,0.8354645724494114
化学,化学科,0.8364628129690093
モモンガ,フクロモモンガ,0.8365602341551998
レイトン,レイトン教授,0.8366516466139322
鍼灸,鍼灸院,0.8369331813995691
プロレス,全日本プロレス,0.8370735626022395
プロレス,新日本プロレス,0.8370735626022395
活動,活動中,0.8370773683125551
コミュニティ,コミュニティー,0.837176751537133
サーバー,サーバ,0.8372602940912615
陸上部,陸上競技部,0.8374809706525261
シレン,風来のシレン,0.8379299849593597
仮面ライダー,仮面ライダー電王,0.8379512820475499
クラリネット,バスクラリネット,0.8380881343261568
双極性障害,性同一性障害,0.8383334914918673
無頼,無頼派,0.8387670059545473
地理,地理学,0.8388378992692249
鎮守府,呉鎮守府,0.8388691398534138
数理,数理科学,0.8389035331974548
うまるちゃん,干物妹!うまるちゃん,0.839096082588012
チーズ,チーズケーキ,0.8394329953792891
ジャイアンツ,読売ジャイアンツ,0.8394371532024281
武術,中国武術,0.8394756758767303
ウルトラマン,ウルトラマンオーブ,0.8395402526867748
焼肉,焼き肉,0.8395437010377316
リム,リムる,0.8397842304630447
災害,自然災害,0.8401155468679142
据え置き,据置,0.8401354269375467
フィルム,フィルムカメラ,0.8403673827332242
災害,災害時,0.8411197390795271
選び,選び方,0.8411639469593469
Dragon's Dogma,Dragon's Dogma Online,0.8414108606441089
ジャンプ,週刊少年ジャンプ,0.8415816961010949
定休,日曜定休,0.8415860649221643
ペルソナ,ペルソナ4,0.8421385226540254
横浜FC,横浜F,0.8430693375068729
マクロスF,マクロス7,0.8435250861686799
出会い系,出合い系,0.8437209174865332
吹奏楽,吹奏楽部,0.8437795422729717
腐女子,腐女,0.8438066298585432
炭酸,炭酸水,0.8439029091718009
ハヤテのごとく,ハヤテのごとく!,0.843916927036447
キュウレンジャー,宇宙戦隊キュウレンジャー,0.8439762417282507
テイルズ,テイルズシリーズ,0.8440040026173999
スマブラ,スマブラfor,0.844167989247092
メルマガ,メールマガジン,0.8444403231303936
発売,発売中,0.8446590328501232
スターウォーズ,スター・ウォーズ,0.844964448633168
早苗,早苗さん,0.8450069320883821
阪神タイガース,タイガース,0.8450442001926746
リョナ,リョナラー,0.8451151176543388
ハロヲタ,ハロオタ,0.8452901156590265
高校野球,球児,0.8454692375015054
お小遣い,小遣い,0.8454740659473059
アイカツ!,アイカツスターズ!,0.8458087838072954
うる星やつら,うる星,0.8465796666672879
擬人化,擬人,0.8467468031720553
有名人,著名人,0.8468789899667484
工業,工業高校,0.8471877629505984
家庭菜園,菜園,0.8476498203637297
声優,声優さん,0.8476739358430899
RPGツクール,RPGツクールMV,0.8476993849944234
MOTHERシリーズ,MOTHER2,0.8479751278817707
ゼルダ,ゼル伝,0.8489620745330637
浪人,仮面浪人,0.849504957218973
幽白,幽遊白書,0.8495979904237821
ToLOVEる,To LOVEる,0.8500133993794865
近現代史,近現代,0.8500847585317799
名言,名言集,0.8501205341622053
マネジメント,マネージメント,0.8501532774510691
アフィリエイト,アフィリエイター,0.8505533684589055
片思い,片想い,0.8508075375295765
Follow Me,Follow me,0.8509222642229992
リリカルなのは,魔法少女リリカルなのは,0.8509913928641406
生誕祭,生誕,0.8510629543806034
未成年,未成年者,0.8511620300142806
バクマン,バクマン。,0.8512961413091813
音大,音楽大学,0.8515551287400399
不動産,不動産業,0.8516296230368594
パーティー,パーティ,0.8518498770279088
戦隊シリーズ,スーパー戦隊シリーズ,0.8526262419867141
らんま,らんま1/2,0.8526500712066927
ポイント,ポイントサイト,0.8530482285650169
スーパー戦隊,スーパー戦隊シリーズ,0.8531418607081289
ガンダム,ガンダムOO,0.8535139619903365
ガンダム,ガンダムW,0.8535139619903365
音楽制作,楽曲制作,0.853656786748237
クォーター,クオーター,0.8537386259547205
逆裁,逆転裁判,0.8538952679324676
バンギャ,オバンギャ,0.8539791978297118
求人,求人募集,0.8543792554909327
ミリオタ,ミリヲタ,0.8544030678361649
けいおん,けいおん!!,0.8545874396324984
プチプラ,プチプラコスメ,0.8546580175031327
ポケモン,ポケットモンスター,0.8547843073293911
ポケットモンスター サン・ムーン,#ポケモン_サン・ムーン,0.8547843073293911
ハイスピード,ハイ☆スピード!,0.8548341096793673
海軍,日本海軍,0.8548527682637541
金融,金融機関,0.8549590854361142
スポット,観光スポット,0.8553919514013459
風景,風景写真,0.8554095750596289
北海道日本ハムファイターズ,北海道日本ハム,0.8554147414225013
ウテナ,少女革命ウテナ,0.8555383106860617
志田愛佳,愛佳,0.8559901551133136
法政,法政二,0.856148675396657
ポケットモンスター サン・ムーン,ポケモンムーン,0.8562387562226719
神姫,武装神姫,0.8564914683818463
アイスタ,アイカツスターズ!,0.8569836080141335
インコ,セキセイインコ,0.8570529033086443
居合,居合道,0.857137583660343
免許,運転免許,0.8572847461313355
千葉ロッテマリーンズ,マリーンズファン,0.8572860666732671
舞踊,日本舞踊,0.8573960719242018
理事,理事長,0.8575693170662195
暗号通貨,通貨,0.8580285649728576
展示,展示会,0.8582424424759398
ミリオン,ミリオンライブ!,0.8585013449230867
横浜アリーナ,横アリ,0.8586482851943135
金剛,金剛型,0.8591083011751133
地学,地理学,0.8591731427572334
開催,開催中,0.8594033345349387
キャラクターデザイン,キャラデザイン,0.8594239016482113
軽音,軽音楽,0.8595115683271674
神経,神経症,0.8597851173374732
誹謗中傷,誹謗,0.8598021887947815
