replace_word,word,similarity
出版,出版社,0.8601260552202961
各地,全国各地,0.8602399592962646
化学,有機化学,0.8602872390830767
キャラデザ,キャラデザイン,0.8603106712642618
幼馴染,幼馴染み,0.8603747945237021
勇者ヨシヒコ,ヨシヒコ,0.8603890454127794
司令,司令官,0.8604541775045
ちんちん,おちんちん,0.8605577259158887
出場,大会出場,0.8606120452267069
厨二病,中二病,0.8606147159991934
特別支援教育,特別支援学校,0.860658809024283
ご注文はうさぎですか?,ご注文はうさぎですか,0.8607691409193143
郵便,郵便局,0.8607794288304821
アカメ,アカメが斬る,0.8612335345515603
懸賞,懸賞応募,0.8612542195779531
プリリズ,プリティーリズム,0.8621879744730323
穂乃果,高坂穂乃果,0.8622897299189192
うつ病,躁うつ病,0.8624349161650756
法政,法政大,0.8625059930740957
オールナイトニッポン,星野源のオールナイトニッポン,0.8626333923037507
ニコニコ動画,ニコニコ,0.8628836217443623
レ・ミゼラブル,レミゼ,0.8632058074226201
軟式野球,軟式野球部,0.8633638103076626
METAL GEAR,METAL GEAR SOLID,0.8634117930604521
動画編集,画像編集,0.8635589176432732
浦和,浦和サポ,0.8636171668429082
リアル脱出ゲーム,脱出ゲーム,0.8637161396725181
バンブラP,バンブラ,0.8638457186790094
保険,生命保険,0.8640231538368726
講演,講演会,0.8640838428433166
頭痛,偏頭痛,0.8643407191492772
刺身,お刺身,0.8645185199524326
グラフィックデザイナー,グラフィックデザイン,0.8645356942567108
日払い,払い,0.8645499320243901
埼玉西武ライオンズ,ライオンズ,0.8647140478996578
お絵書き,お絵かき,0.8647374989599631
3月のライオン,三月のライオン,0.8647426353741411
らじらー,らじらー!,0.86480140229377
女体化,女体,0.8650331020138916
CHRONO TRIGGER,CHRONO CROSS,0.8652438970767025
三菱東京UFJ,三菱UFJ,0.8653174456349505
クワガタ,オオクワガタ,0.8655278289233728
ニセコイ,二セコイ,0.8656608186905297
千葉ロッテマリーンズ,ロッテファン,0.8658949253106277
虐待,児童虐待,0.8659820476674079
メロコア,メタルコア,0.8659866362070077
吉本新喜劇,新喜劇,0.8661061308662823
ミステリ,ミステリー,0.8662318814781763
キュウレンジャー,キョウリュウジャー,0.8663520803615707
外野,外野席,0.8663563923981143
格ゲー,格闘ゲーム,0.8667268784459732
情報科学,情報科,0.8667957939173059
実施,実施中,0.8670111327654084
ユーフォ,響け!ユーフォニアム,0.8670277920700901
中二病でも恋がしたい,中二病でも恋がしたい!,0.8671700251686887
うしとら,うしおととら,0.8677617657844172
お絵描き,お絵書き,0.8677968076557487
メロスピ,メロデス,0.8678389164787008
メタル,ヘビメタ,0.8679819776153046
無双,戦国無双,0.8680592094784393
飲食店,飲食,0.8681827164751359
ポケモン,Pokemon!,0.8684127357916109
ソフトウェア,ソフトウェア開発,0.8684127357916109
新日,新日本,0.8684736159573714
日本の文化,日本の歴史,0.8684968359192016
殿堂入り,殿堂,0.8685397761561864
小狐丸,小烏丸,0.8689175820704258
中島裕翔,裕翔,0.8689247489380173
ゆうきゃん,ゆーきゃん,0.8689506301430603
るろ剣,るろうに剣心,0.8695930046571428
ジャニヲタ,ジャニオタ,0.8697377060619607
古本屋,古書店,0.8698736057919396
古本,古書,0.8698736057919396
黒ウィズ,ウィズ,0.8699639367621914
国防,国防軍,0.8700621683004695
ときメモGS,ときメモ,0.8701905789856124
霊夢,博麗霊夢,0.8702945066617007
優勝,準優勝,0.8704664589237763
和泉守兼定,大和守安定,0.8706375210921977
ミニオン,ミニオンズ,0.8706607469598211
サンシャイン,ラブライブ!サンシャイン!!,0.8712839145966684
京王,京王線,0.8713347040513874
コルダ,金色のコルダ,0.8713377462848121
エロゲ,エロゲー,0.8714982794876056
ペルソナ,ペルソナシリーズ,0.8719991405117846
バラエティ,バラエティ番組,0.8720932771731386
風俗,風俗店,0.8721045749970348
ネオロマ,ネオロマンス,0.8721229494114338
ネットビジネス,インターネットビジネス,0.8722264450133891
お手伝い,手伝い,0.8722446782750797
胡椒,塩・胡椒,0.8724773420602743
アルスラーン戦記,アルスラーン,0.8725642389964731
活字,活字中毒,0.8726759642502833
一眼レフ,一眼,0.8727297150110938
作曲,作編曲,0.8729755739117471
バイオリン,ヴァイオリン,0.8731425723737557
駅伝,箱根駅伝,0.8733030473881945
レアル・マドリード,レアルマドリー,0.8733162923543654
シンセサイザー,シンセ,0.8733972090504268
震災,震災後,0.8734775986103729
マンコ,手マン,0.8735157045554099
三味線,津軽三味線,0.873728817586803
無双,三国無双,0.8744114330207756
編集,編集部,0.8745644159420756
ひぐらし,ひぐらしのなく頃に,0.8746538823368432
一眼レフ,一眼レフカメラ,0.8750599337364539
夕焼け,朝焼け,0.8752321638163998
日本共産党,共産党,0.8756890040510235
不毛な議論,山里亮太の不毛な議論,0.8759259705423603
安保,安保法案,0.8759341580770716
南中,南中学校,0.8761175577851582
テイルズ,テイルズオブシリーズ,0.8762533386835465
あんさんぶるスターズ!,あんさんぶるスターズ,0.8767470446310488
情報工学,情報学,0.8775313586546909
吹き替え,吹替え,0.8777266924283238
印刷,印刷物,0.8779093519634125
マリノス,F・マリノス,0.8780055377571716
三国志,三國志,0.8781754074199342
プロレスラー,レスラー,0.8784177086898268
ねんど。,ねんどろいど,0.8785916088698204
一口馬主,一口,0.8789010636545933
ファフナー,蒼穹のファフナー,0.8789756391632799
宝塚,宝塚歌劇,0.8790169792579903
一口馬主,馬主,0.8790662214121591
日ハム,日本ハム,0.8790830832666934
糖質制限,糖質,0.8790889173453877
震災,大震災,0.8791088792798549
聖剣,聖剣伝説,0.8792057638555192
タロット,タロット占い,0.8792453466931994
カメラ,ミラーレス一眼,0.8794027014436238
きんモザ,きんいろモザイク,0.8795540467890697
よつばと!,よつばと,0.879561087522717
よつばと!,よつばと!,0.879561087522717
マクロスF,マクロスΔ,0.8795909404912094
禁書,禁書目録,0.8797159538604684
鎮守府,横須賀鎮守府,0.8797318577431027
委託,委託販売,0.8798086528527633
伝統,伝統文化,0.8799943780771493
ヴィジュアル系,ビジュアル系,0.8800243598390245
京セラ,京セラドーム,0.8801376127294162
淡水魚,海水魚,0.8802578006903744
期間,期間中,0.880425088330697
パルマ,囚われのパルマ,0.8807127399015658
英語,英単語,0.8807907562170117
面白,面白味,0.8808307730605635
浪人,浪人生,0.8811777979872919
トレーダー,デイトレーダー,0.8812791857954612
作詞,作詞作曲,0.8813851092054238
アスタリスク,学戦都市アスタリスク,0.8819032963189345
でんぱ組,でんぱ組.inc,0.8820210172747185
あなたに,あなたへ,0.8820469429359991
アイディア,アイデア,0.8821244967510482
モータースポーツ,モタスポ,0.8821889847758141
慶應,慶應義塾,0.882275110254654
バンギャ,バンギャル,0.8822788471050652
そらおと,そらのおとしもの,0.8823257881833291
時事ネタ,時事,0.8825930402463191
ギャルゲー,ギャルゲ,0.8826950810640742
オーガナイザー,オーガナイズ,0.8830436248938177
恐怖,対人恐怖症,0.8830968291214408
大宮アルディージャ,アルディージャ,0.8834621935336159
サバゲー,サバゲ,0.8835149210805416
資産,資産運用,0.8835688662559317
出産,出産予定,0.8837753559631425
美容室,美容院,0.8840482314685987
ベイブレード,ベイブレードバースト,0.884207736325866
修士,修士課程,0.8842734793320993
女神転生,真・女神転生,0.8843001102275079
報道,偏向報道,0.8846796743490066
演奏,定期演奏会,0.8854920362954442
板金塗装,板金,0.8857025703063549
管弦楽,管弦,0.8858504325709546
日テレ,日本テレビ,0.8861907396205069
パーナ,パーナさん,0.8863294295548797
人類学,文化人類学,0.8865245405873381
編曲,編曲家,0.8865471209698137
球団,12球団,0.8866158933026407
球場,神宮球場,0.8867040016885046
スーパーカブ,スーパーカブ50,0.8867811424597325
管弦楽,管弦楽団,0.8867845038004547
メロディ,メロディー,0.8868381109609901
コンサル,経営コンサルタント,0.8869956105544055
スワローズ,ヤクルトスワローズ,0.8871747166722809
自営業,自営,0.8873059592437333
精神,疾患,0.8873283766864278
ウリエル,ガブリエル,0.8876642410716169
中日ドラゴンズ,ドラゴンズ,0.8878415218883495
セキュリティ,情報セキュリティ,0.8878712732480085
冴えない彼女の育てかた,冴えない彼女の育て方,0.8879197726325608
合気道,居合道,0.8881498787086946
AB型,A型,0.8883772526980643
中退,高校中退,0.8886056882609279
文房具,文具,0.8887313567217956
黒ウィズ,魔法使いと黒猫のウィズ,0.8888799384254815
野草,山野草,0.8889864747513097
鈴本美愉,鈴本,0.889130236603312
新撰組,新選組,0.8892824699097495
艦船,艦船模型,0.8893930020871338
愛国心,愛国,0.8894888740438079
東京ドーム,京セラドーム,0.8895882580404467
ドリフターズ,ドリフ,0.8897417880927345
工学,理工学,0.8897882796800546
工学,工学部,0.8897882796800546
権力,権力者,0.8902097326428471
黒ウィズ,黒猫のウィズ,0.8904392683104658
松本山雅,松本山雅FC,0.8907660877403399
魔法科高校の劣等生,魔法科,0.8908813811006775
千秋楽,千穐楽,0.8910528653318909
手渡し,手渡,0.8912647550632806
宝塚,宝塚歌劇団,0.8914985055403826
露出,野外露出,0.8921890322847783
東京ヤクルトスワローズ,東京ヤクルト,0.8922529143054252
Hey!Say!,Hey!,0.892344452452166
近代,近代史,0.8924599081758862
カービィ,星のカービィ,0.8924666628343936
君の名は。,君の名は,0.8928084068976447
ストライクウィッチーズ,ブレイブウィッチーズ,0.8929808659366395
情報工学,情報工学科,0.8931053501548366
日ハム,北海道日本ハム,0.8936420845437256
ユーリ!!!on ICE,ユーリ!!! on ICE,0.8936442480615508
ドラマ,韓流ドラマ,0.8936760685572882
舞踊,日舞,0.8937230769701454
読売巨人軍,巨人軍,0.8941170378285653
浦和レッズ,レッズ,0.8959507351167622
うつ病,抑うつ,0.8961181266683704
カイワレハンマー,カイワレ,0.8963141961501901
単行本,単行,0.8966911206574604
情報科学,情報学,0.8971362883552385
事務局,事務局長,0.8971430469664526
時事ネタ,時事問題,0.8972337650940083
ファジアーノ岡山,ファジアーノ,0.8972348569302502
支持,支持者,0.8973931672180253
城ホ,城ホール,0.8974192114817674
金儲け,儲け話,0.8977481422243083
トレラン,トレイルラン,0.8977775974015341
でんぱ組,でんぱ,0.8978258616733166
味覚音痴,味音痴,0.8979746949556804
どうぶつの森,どう森,0.8980083845022655
鉄拳,鉄拳7,0.8980818234637018
JR東日本,JR東,0.8980871430252746
ベガルタ仙台,ベガルタ,0.8982317598n276148
アナウンサー,フリーアナウンサー,0.8982428701482469
左翼,反日左翼,0.8987850741238615
ゼルダ,ゼルダの伝説,0.8989027692244711
自閉症,自閉症スペクトラム障害,0.8989901443499144
自閉症,自閉症スペクトラム,0.8989901443499144
収入,副収入,0.8992545789633705
妊娠,妊娠中,0.8995377219550724
同業者,同業,0.8995396424394217
求人,求人情報,0.8997326816662057
ひなビタ♪,ひなビタ,0.8998056042539481
三國無双,三国無双,0.8999782263639903
無党派,無党派層,0.900400134052004
発達障害,広汎性発達障害,0.9004551751099567
E-girls,E-Girls,0.9005745733936414
柏レイソル,レイソル,0.9006431733675717
アカメ,アカメが斬る!,0.90089817247242
不眠症,不眠,0.9011336603650298
リトバス,リトルバスターズ!,0.9017880236572446
プラモ,プラモデル,0.9023445670410284
理科,理数,0.9025023260603442
埼玉西武ライオンズ,埼玉西武,0.9028706361109388
双極性障害,解離性障害,0.9028742096034772
保守,保守派,0.9032487870187816
ボダブレ,ボダ,0.90355669153445
振付,振り付け,0.9035701481010496
理学療法士,作業療法士,0.9037460536255076
雑貨屋,雑貨屋さん,0.90461592058255
鍼灸,鍼灸師,0.9053069231608496
グラビア,グラビアアイドル,0.9058416193546001
ジョーカー・ゲーム,ジョーカーゲーム,0.9058515637874126
北海道コンサドーレ札幌,コンサドーレ札幌,0.905852857445586
焼き鳥,焼鳥,0.9058740768192968
野党,野党共闘,0.9059597335920898
優待,株主優待,0.9060298632354888
ダイビング,スキューバダイビング,0.906316637259078
埼玉西武ライオンズ,西武ライオンズ,0.906556332727484
コンサル,コンサルタント,0.9067679286022128
ボウリング,ボーリング,0.9070129673883962
ゴーカイ,ゴーカイジャー,0.907183599004284
統計,統計学,0.9074297437791836
学園祭,大学祭,0.9076758653275052
京阪,京阪電車,0.9076825924981756
ボートレース,オートレース,0.9077163576258279
問い合わせ,問合せ,0.90786443270129
糖尿病,糖尿,0.9079090231230422
ロウきゅーぶ,ロウきゅーぶ!,0.9080849979251536
クトゥルフ,クトゥルフ神話TRPG,0.908346766614082
かるた,競技かるた,0.9084630712328045
ウイスキー,ウィスキー,0.908522515781151
社労士,社会保険労務士,0.9087319037652204
中山優馬,優馬,0.9087489839247066
マスコミ,マスゴミ,0.9090306874386316
相撲,大相撲,0.9092964381469292
買取,買い取り,0.9093760257670941
東京ドーム,ドーム,0.9094612573012142
モンハンX,モンハン4,0.9096395151934036
楽天イーグルス,東北楽天ゴールデンイーグルス,0.909786060181732
封神,封神演義,0.9100848824292492
乙女ゲーム,乙女ゲー,0.9101861706361968
淡水魚,淡水,0.9103374459340784
ホテヘル,ホテルヘルス,0.9105846446524573
千葉ロッテマリーンズ,マリーンズ,0.9109594363059952
維新,維新の会,0.9110863921770131
レアル・マドリード,マドリー,0.9112223662623355
歴史学,史学,0.9114191531371012
栄養士,管理栄養士,0.9117950068371488
戦国鍋,戦国鍋TV,0.9118598631470016
ハイネ,王室教師ハイネ,0.9120505121704344
サンフレッチェ広島,サンフレ,0.9121388843163468
ロアッソ熊本,ロアッソ,0.91221272535412
公明党,公明,0.9122390061309474
硬式野球,硬式野球部,0.9122768870315184
保守,保守系,0.9126747927288872
連載,連載中,0.9135931313570432
三菱東京UFJ,三菱東京UFJ銀行,0.9137683162318354
民主主義,民主,0.9141017305138248
マリノス,横浜F・マリノス,0.9145201520633952
近代,近現代,0.9145663388287876
モー娘。,モー娘,0.9147717783252076
かぎ針編み,かぎ針,0.9148669854839182
京都サンガ,京都サンガF.C.,0.9153198282872016
責め,言葉攻め,0.916254842765013
鹿島アントラーズ,アントラーズ,0.9166013664248134
横浜DeNAベイスターズ,横浜ベイスターズ,0.9166155358650944
学会,学生会,0.9166918006354996
バラエティ,バラエティー,0.9167375575964514
民俗学,民俗,0.9168413618883352
バツイチ,バツ,0.9169506353054548
四天,四天宝寺,0.9170925550153736
広島東洋カープ,広島カープ,0.9171241798483508
藤井夏恋,夏恋,0.9172484772155644
湘南ベルマーレ,ベルマーレ,0.9175723457752204
定形外,定形,0.9176416844897844
西潟茉莉奈,西澤瑠莉奈,0.9176593827666956
誹謗中傷,中傷,0.9186727084135501
近現代史,近代史,0.9188507572561482
双極性障害,強迫性障害,0.9190604319284548
代表取締役,取締役,0.9191820543900124
アビスパ福岡,アビスパ,0.9194301586137116
北海道コンサドーレ札幌,コンサドーレ,0.9194308692454056
魔法科高校の劣等生,魔法科高校,0.9194969590737884
けいおん,けいおん!,0.9197851228504
キジトラ,キジ,0.9201229643092992
国会議員,議員,0.9204944042354212
プログラミング,プログラマー,0.920656734712502
AKB48グループ,AKBグループ,0.9209695631173036
劇団☆新感線,新感線,0.9211426450843148
投資,個人投資家,0.9213559291808074
走り幅跳び,走幅跳,0.9214156219892558
取引,取り引き,0.9215178550374548
インプレッサ,インプ,0.9220240801643492
実行委員,実行委員会,0.9226532329797664
パーソナリティ,パーソナリティー,0.9230808365348968
冴えカノ,冴え,0.923399088228538
改憲,改憲派,0.9237054156161016
三国志大戦,戦国大戦,0.924064105277776
幽白,幽☆遊☆白書,0.9247991666546672
ユーフォ,ユーフォニアム,0.9248522847871852
関西Jr.,関西ジャニーズJr.,0.9248651998338421
アルペジオ,蒼き鋼のアルペジオ,0.9253171947260296
理工,理工学,0.9255625215404188
代表取締役,代表取締役社長,0.9260993290154916
清水エスパルス,エスパルス,0.9265023038312022
理事,代表理事,0.9270002215384916
ソフトバンク,ソフトバンクホークス,0.9275971319390186
川崎フロンターレ,フロンターレ,0.928240644451324
名古屋グランパス,グランパス,0.9284455037494788
反日,反日勢力,0.928512267852322
委員,副委員長,0.9290165964366578
投資信託,投信,0.929059959638184
セレッソ大阪,セレッソ,0.9292383916176196
エンターテイメント,エンターテインメント,0.9293516445656206
世界樹,世界樹の迷宮,0.9307533193179162
マリカ,マリカー,0.9314264936067168
フレームアームズ・ガール,フレームアームズ,0.9316033224009472
精神障害,精神障害者,0.9317025299231124
千葉ロッテマリーンズ,千葉ロッテ,0.9317305366066262
北海道日本ハムファイターズ,日本ハムファイターズ,0.9328342984340016
ツキウタ。,ツキウタ,0.932965590846639
ジェジュン,ジュンス,0.9332072003778548
軟式野球,軟式野球部,0.9342963789814964
理工,理工学部,0.93694190999148
東京ヤクルトスワローズ,ヤクルトスワローズ,0.9382188331227208
オリックス・バファローズ,バファローズ,0.9390948346552312
吉野北人,北人,0.9423584861455016
みるるん,みなるん,0.943225803268526
ジュビロ磐田,ジュビロ,0.9432383475549526
WEBサイト,Webサイト,0.9437361415229664
三井住友,三井住友銀行,0.9439860328416884
とびっこ,とびっ子,0.9446333739965214
水彩,透明水彩,0.9449892858981248
Wii・U,Wii U,0.9462838399126932
森田美勇人,美勇人,0.9467012378321656
アスペルガー,アスペルガー症候群,0.9467357707490228
自民党,自民党支持,0.947536283416204
がっこうぐらし,がっこうぐらし!,0.9490291033024879
泊地,柱島泊地,0.9492048810752912
自傷,自傷行為,0.949242692792377
日本国,日本国民,0.9519364130117144
インターン,インターンシップ,0.952854388652032
とらドラ,とらドラ!,0.9541277151576408
外資系,外資,0.9546959359651972
報道,偏向,0.9582949026911576
自民党,自民,0.9618558049696458
自民党,民進党,0.9636568541757188
パ・リーグ,パリーグ,0.96379174219822
日本共産党,共産,0.9665357703986808
振込,振り込み,0.9670833409431454
秘密保護法,特定秘密保護法,0.9672358724990501
売国奴,売国,0.9707077686370102
過食,過食嘔吐,0.9748746141825729
登録商標,商標,0.975455104929868
