食べ歩き,,,1,名詞,固有名詞,一般,*,*,*,食べ歩き,タベアルキ,タベアルキ
街歩き,,,1,名詞,固有名詞,一般,*,*,*,街歩き,マチアルキ,マチアルキ
町歩き,,,1,名詞,固有名詞,一般,*,*,*,街歩き,マチアルキ,マチアルキ
飲み歩き,,,1,名詞,固有名詞,一般,*,*,*,飲み歩き,ノミアルキ,ノミアルキ
呑み歩き,,,1,名詞,固有名詞,一般,*,*,*,飲み歩き,ノミアルキ,ノミアルキ
スイーツ,,,1,名詞,固有名詞,一般,*,*,*,スイーツ,スイーツ,スイーツ
お肉,,,1,名詞,固有名詞,一般,*,*,*,お肉,オニク,オニク
肉,,,1,名詞,固有名詞,一般,*,*,*,お肉,オニク,オニク
娘,,,1,名詞,固有名詞,一般,*,*,*,娘,ムスメ,ムスメ
Premier League,,,1,名詞,固有名詞,一般,*,*,*,プレミアリーグ,プレミアリーグ,プレミアリーグ
プレミアリーグ,,,1,名詞,固有名詞,一般,*,*,*,プレミアリーグ,プレミアリーグ,プレミアリーグ
プレミア,,,1,名詞,固有名詞,一般,*,*,*,プレミアリーグ,プレミアリーグ,プレミアリーグ
Major League,,,1,名詞,固有名詞,一般,*,*,*,メジャーリーグ,メジャーリーグ,メジャーリーグ
メジャー,,,1,名詞,固有名詞,一般,*,*,*,メジャーリーグ,メジャーリーグ,メジャーリーグ
メジャーリーグ,,,1,名詞,固有名詞,一般,*,*,*,メジャーリーグ,メジャーリーグ,メジャーリーグ
エンタメ,,,1,名詞,固有名詞,一般,*,*,*,エンターテイメント,エンターテイメント,エンターテイメント
ジャニーズ,,,1,名詞,固有名詞,一般,*,*,*,ジャニーズ,ジャニーズ,ジャニーズ
ROAD BIKE,,,1,名詞,固有名詞,一般,*,*,*,ロードバイク,ロードバイク,ロードバイク
ロードバイク,,,1,名詞,固有名詞,一般,*,*,*,ロードバイク,ロードバイク,ロードバイク
ニート,,,1,名詞,固有名詞,一般,*,*,*,ニート,ニート,ニート
自宅ラック,,,1,名詞,固有名詞,一般,*,*,*,自宅ラック,ジタクラック,ジタクラック
ボードゲーム,,,1,名詞,固有名詞,一般,*,*,*,ボードゲーム,ボードゲーム,ボードゲーム
マリオカート,,,1,名詞,固有名詞,一般,*,*,*,マリオカート,マリオカート,マリオカート
ベイスターズ,,,1,名詞,固有名詞,一般,*,*,*,横浜DeNAベイスターズ,ベイスターズ,ベイスターズ
#giants,,,1,名詞,固有名詞,一般,*,*,*,読売ジャイアンツ,ジャイアンツ,ジャイアンツ
読売,,,1,名詞,固有名詞,一般,*,*,*,読売ジャイアンツ,ジャイアンツ,ジャイアンツ
中日,,,10,名詞,固有名詞,組織,*,*,*,中日ドラゴンズ,チュウニチドラゴンズ,チュウニチドラゴンズ
ドラゴンズ,,,10,名詞,固有名詞,一般,*,*,*,中日ドラゴンズ,チュウニチドラゴンズ,チュウニチドラゴンズ
中日ドラゴンズ,,,1,名詞,固有名詞,組織,*,*,*,中日ドラゴンズ,チュウニチドラゴンズ,チュウニチドラゴンズ
ジャイアンツ,,,1,名詞,固有名詞,一般,*,*,*,読売ジャイアンツ,ジャイアンツ,ジャイアンツ
THE DRAGONS,,,1,名詞,固有名詞,一般,*,*,*,中日ドラゴンズ,ドラゴンズ,ドラゴンズ
ミラン,,,1,名詞,固有名詞,一般,*,*,*,ACミラン,ミラン,ミラン
いぬ,,,1,名詞,固有名詞,一般,*,*,*,犬,イヌ,イヌ
ねこ,,,1,名詞,固有名詞,一般,*,*,*,猫,ネコ,ネコ
IDOL,,,1,名詞,固有名詞,一般,*,*,*,アイドル,アイドル,アイドル
web,,,1,名詞,固有名詞,一般,*,*,*,Web,ウェブ,ウェブ
Blog,,,1,名詞,固有名詞,一般,*,*,*,ブログ,ブログ,ブログ
blog,,,1,名詞,固有名詞,一般,*,*,*,ブログ,ブログ,ブログ
モンハン,,,1,名詞,固有名詞,一般,*,*,*,モンハン,モンハン,モンハン
Crowd Funding,,,1,名詞,固有名詞,一般,*,*,*,クラウドファンディング,クラウドファンディング,クラウドファンディング
クラウドファンディング,,,-2000,名詞,固有名詞,一般,*,*,*,クラウドファンディング,クラウドファンディング,クラウドファンディング
鹿島アントラーズ,,,1,名詞,固有名詞,一般,*,*,*,鹿島アントラーズ,カシマアントラーズ,カシマアントラーズ
アントラーズ,,,1,名詞,固有名詞,一般,*,*,*,鹿島アントラーズ,カシマアントラーズ,カシマアントラーズ
アントラーズサポーター,,,-4000,名詞,固有名詞,一般,*,*,*,鹿島アントラーズ,カシマアントラーズ,カシマアントラーズ
ポケモン,,,1,名詞,固有名詞,一般,*,*,*,ポケモン,ポケモン,ポケモン
テキトー,,,1,名詞,固有名詞,一般,*,*,*,テキトー,テキトー,テキトー
ラジオパーソナリティ,,,-1900,名詞,固有名詞,一般,*,*,*,ラジオパーソナリティー,ラジオパーソナリティー,ラジオパーソナリティー
仮面ライダーシリーズ,,,-1200,名詞,固有名詞,一般,*,*,*,仮面ライダー,カメンライダー,カメンライダー
スマブラ,,,1,名詞,固有名詞,一般,*,*,*,スマブラ,スマブラ,スマブラ
ダンガンロンパシリーズ,,,-1700,名詞,固有名詞,一般,*,*,*,ダンガンロンパ,ダンガンロンパ,ダンガンロンパ
三代目J Soul Brothers from EXILE TRIBE,,,-1000,名詞,固有名詞,一般,*,*,*,三代目J Soul Brothers,三代目J Soul Brothers,三代目J Soul Brothers
モー娘,,,1,名詞,固有名詞,一般,*,*,*,モー娘。,モームスメ,モームスメ
横浜ベイスターズ,,,1,名詞,固有名詞,一般,*,*,*,横浜DeNAベイスターズ,ベイスターズ,ベイスターズ
スマブラDX,,,4972,名詞,固有名詞,一般,*,*,*,スマブラ,スマブラデラックス,スマブラデラックス
最新作,,,7023,名詞,固有名詞,一般,*,*,*,新作,サイシンサク,サイシンサク
野鳥観察,,,5730,名詞,固有名詞,一般,*,*,*,野鳥,ヤチョウカンサツ,ヤチョーカンサツ
握手会,,,4877,名詞,固有名詞,一般,*,*,*,握手,アクシュカイ,アクシュカイ
銀魂.,,,8181,名詞,固有名詞,一般,*,*,*,銀魂,ギンタマ,ギンタマ
1型糖尿病,,,6418,名詞,固有名詞,一般,*,*,*,糖尿病,イチガタトウニョウビョウ,イチガタトーニョービョー
アントラーズサポーター,,,-4100,名詞,固有名詞,一般,*,*,*,鹿島アントラーズ,カシマアントラーズ,カシマアントラーズ
Free!ES,,,4487,名詞,固有名詞,一般,*,*,*,Free!,フリーエターナルサマー,フリーエターナルサマー
最新刊,,,7744,名詞,固有名詞,一般,*,*,*,新刊,サイシンカン,サイシンカン
自身,,,4208,名詞,一般,*,*,*,*,自分自身,ジシン,ジシン
外人,,,5464,名詞,一般,*,*,*,*,外国人,ガイジン,ガイジン
大日本プロレス,,,2907,名詞,固有名詞,組織,*,*,*,プロレス,ダイニホンプロレス,ダイニホンプロレス
新聞社,,,7691,名詞,固有名詞,一般,*,*,*,新聞,シンブンシャ,シンブンシャ
戦車兵,,,6279,名詞,固有名詞,一般,*,*,*,戦車,センシャヘイ,センシャヘイ
同人誌,,,7621,名詞,固有名詞,一般,*,*,*,同人,ドウジンシ,ドージンシ
音楽ゲーム,,,1890,名詞,固有名詞,一般,*,*,*,音ゲー,オンガクゲーム,オンガクゲーム
TV番組,,,7706,名詞,固有名詞,一般,*,*,*,テレビ,テレビバングミ,テレビバングミ
起業家,,,5792,名詞,固有名詞,人名,一般,*,*,起業,キギョウカ,キギョーカ
保育所,,,4355,名詞,固有名詞,一般,*,*,*,保育士,ホイクショ,ホイクショ
看護,,,1100,名詞,サ変接続,*,*,*,*,看護師,カンゴ,カンゴ
拡散希望,,,5704,名詞,固有名詞,一般,*,*,*,拡散,カクサンキボウ,カクサンキボー
ももクロちゃん,,,4487,名詞,固有名詞,一般,*,*,*,ももクロ,モモクロチャン,モモクロチャン
海釣り,,,8181,名詞,固有名詞,一般,*,*,*,釣り,ウミヅリ,ウミズリ
保育,,,3631,名詞,サ変接続,*,*,*,*,保育士,ホイク,ホイク
演技力,,,7256,名詞,固有名詞,一般,*,*,*,演技,エンギリョク,エンギリョク
同性,,,5703,名詞,一般,*,*,*,*,同性愛,ドウセイ,ドーセイ
副代表,,,-1555,名詞,固有名詞,一般,*,*,*,代表,フクダイヒョウ,フクダイヒョー
あるあるネタ,,,717,名詞,固有名詞,一般,*,*,*,あるある,アルアルネタ,アルアルネタ
小田急線,,,4982,名詞,固有名詞,一般,*,*,*,小田急,オダキュウセン,オダキューセン
山田,,,4394,名詞,固有名詞,人名,姓,*,*,山田くん,ヤマダ,ヤマダ
アイドルマスターミリオンライブ!,,,3663,名詞,固有名詞,一般,*,*,*,ミリオン,アイドルマスターミリオンライブ,アイドルマスターミリオンライブ
南ことり,,,6755,名詞,固有名詞,人名,一般,*,*,ことり,ミナミコトリ,ミナミコトリ
効率的,,,5462,名詞,固有名詞,一般,*,*,*,効率,コウリツテキ,コーリツテキ
対戦相手,,,7070,名詞,固有名詞,一般,*,*,*,対戦,タイセンアイテ,タイセンアイテ
板金塗装,,,5447,名詞,固有名詞,一般,*,*,*,塗装,バンキントソウ,バンキントソー
みーちゃん,,,6178,名詞,固有名詞,人名,一般,*,*,みぃちゃん,ミーチャン,ミーチャン
絵描き,,,5522,名詞,一般,*,*,*,*,お絵描き,エカキ,エカキ
垂れ,,,5848,名詞,一般,*,*,*,*,垂れ流し,タレ,タレ
空揚げ,,,5522,名詞,一般,*,*,*,*,唐揚げ,カラアゲ,カラアゲ
審判員,,,7296,名詞,固有名詞,一般,*,*,*,審判,シンパンイン,シンパンイン
現代アート,,,4611,名詞,固有名詞,一般,*,*,*,アート,ゲンダイアート,ゲンダイアート
TBSラジオ,,,4972,名詞,固有名詞,一般,*,*,*,ラジオ,ティービーエスラジオ,ティービーエスラジオ
豊川風花,,,7706,名詞,固有名詞,一般,*,*,*,風花,トヨカワフウカ,トヨカワフウカ
飼主,,,5520,名詞,一般,*,*,*,*,飼い主,カイヌシ,カイヌシ
詐欺師,,,6261,名詞,固有名詞,一般,*,*,*,詐欺,サギシ,サギシ
タワーレコード,,,3237,名詞,固有名詞,組織,*,*,*,タワレコ,タワーレコード,タワーレコード
執行,,,4363,名詞,サ変接続,*,*,*,*,執行部,シッコウ,シッコー
作曲家,,,5621,名詞,固有名詞,一般,*,*,*,作曲,サッキョクカ,サッキョクカ
阪急電車,,,7253,名詞,固有名詞,一般,*,*,*,阪急,ハンキュウデンシャ,ハンキューデンシャ
家庭教師ヒットマンREBORN!,,,3663,名詞,固有名詞,一般,*,*,*,REBORN!,カテキョーヒットマンリボーン,カテキョーヒットマンリボーン
おねショタ,,,6418,名詞,固有名詞,一般,*,*,*,ロリショタ,オネショタ,オネショタ
ダウンタウン,,,4952,名詞,固有名詞,人名,一般,*,*,水曜日のダウンタウン,ダウンタウン,ダウンタウン
応募方法,,,6068,名詞,固有名詞,一般,*,*,*,応募,オウボホウホウ,オーボホウホー
元代表,,,542,名詞,固有名詞,一般,*,*,*,代表,モトダイヒョウ,モトダイヒョー
痛単車,,,8181,名詞,固有名詞,一般,*,*,*,痛車,イタンシャ,イタンシャ
映画鑑賞,,,3295,名詞,固有名詞,一般,*,*,*,映画,エイガカンショウ,エイガカンショー
調整中,,,6221,名詞,固有名詞,一般,*,*,*,調整,チョウセイチュウ,チョーセイチュー
インティライミ,,,3563,名詞,固有名詞,一般,*,*,*,ナオト・インティライミ,インティライミ,インティライミ
エロゲーマー,,,4593,名詞,固有名詞,一般,*,*,*,エロゲ,エロゲーマー,エロゲーマー
とびだせ どうぶつの森,,,4600,名詞,固有名詞,一般,*,*,*,どうぶつの森,トビダセドウブツノモリ,トビダセドーブツノモリ
おしらせ,,,6978,名詞,サ変接続,*,*,*,*,お知らせ,オシラセ,オシラセ
安全保障,,,1845,名詞,固有名詞,一般,*,*,*,安保,アンゼンホショウ,アンゼンホショー
コミックス,,,6178,名詞,固有名詞,人名,一般,*,*,コミック,コミックス,コミックス
鏡音リン,,,3222,名詞,固有名詞,一般,*,*,*,鏡音,カガミネリン,カガミネリン
絵かき,,,5522,名詞,一般,*,*,*,*,お絵描き,エカキ,エカキ
焚火,,,4366,名詞,サ変接続,*,*,*,*,焚き火,タキビ,タキビ
すみっこぐらし,,,4487,名詞,固有名詞,一般,*,*,*,すみっコぐらし,スミッコグラシ,スミッコグラシ
ご挨拶,,,4860,名詞,固有名詞,一般,*,*,*,挨拶,ゴアイサツ,ゴアイサツ
人事部,,,5888,名詞,固有名詞,一般,*,*,*,人事,ジンジブ,ジンジブ
選択肢,,,5070,名詞,一般,*,*,*,*,選択,センタクシ,センタクシ
航空祭,,,5079,名詞,固有名詞,一般,*,*,*,航空,コウクウサイ,コークーサイ
大逆転裁判,,,6418,名詞,固有名詞,一般,*,*,*,逆裁,ダイギャクテンサイバン,ダイギャクテンサイバン
ヴィジュアル,,,4593,名詞,固有名詞,一般,*,*,*,ヴィジュアル系,ヴィジュアル,ヴィジュアル
資格者,,,5416,名詞,固有名詞,一般,*,*,*,資格,シカクシャ,シカクシャ
エンタテインメント,,,1147,名詞,固有名詞,一般,*,*,*,エンターテイメント,エンタテインメント,エンタテインメント
イニシャルD,,,4972,名詞,固有名詞,一般,*,*,*,イニD,イニシャルディー,イニシャルディー
デザイナ,,,3558,名詞,一般,*,*,*,*,デザイナー,デザイナ,デザイナ
チンコ,,,6969,名詞,固有名詞,一般,*,*,*,ちんちん,チンコ,チンコ
戦隊もの,,,7260,名詞,固有名詞,一般,*,*,*,戦隊モノ,センタイモノ,センタイモノ
酒屋,,,5457,名詞,一般,*,*,*,*,居酒屋,サカヤ,サカヤ
まどかマギカ,,,4972,名詞,固有名詞,一般,*,*,*,まどマギ,マドカマギカ,マドカマギカ
引越し,,,4354,名詞,サ変接続,*,*,*,*,引っ越し,ヒッコシ,ヒッコシ
断り,,,6419,名詞,一般,*,*,*,*,お断り,コトワリ,コトワリ
TVドラマ,,,6418,名詞,固有名詞,一般,*,*,*,ドラマ,テレビドラマ,テレビドラマ
炭酸飲料,,,7273,名詞,固有名詞,一般,*,*,*,炭酸,タンサンインリョウ,タンサンインリョー
藤子・F・不二雄,,,3978,名詞,固有名詞,人名,一般,*,*,藤子不二雄,フジコエフフジオ,フジコエフフジオ
Gガンダム,,,6418,名詞,固有名詞,一般,*,*,*,ガンダム,ジーガンダム,ジーガンダム
脚本家,,,6647,名詞,固有名詞,人名,一般,*,*,脚本,キャクホンカ,キャクホンカ
柔道部,,,7965,名詞,固有名詞,一般,*,*,*,柔道,ジュウドウブ,ジュードーブ
輪るピングドラム,,,4469,名詞,固有名詞,一般,*,*,*,ピンドラ,マワルピングドラム,マワルピングドラム
弓道部,,,7995,名詞,固有名詞,一般,*,*,*,弓道,キュウドウブ,キュードーブ
恋姫無双,,,7706,名詞,固有名詞,一般,*,*,*,恋姫,コイヒメムソウ,コイヒメムソー
ごめん,,,5726,感動詞,*,*,*,*,*,ごめんね。,ゴメン,ゴメン
考古,,,3552,名詞,一般,*,*,*,*,考古学,コウコ,コーコ
おっぱい星人,,,4972,名詞,固有名詞,一般,*,*,*,おっぱい,オッパイセイジン,オッパイセイジン
らきすた,,,7706,名詞,固有名詞,一般,*,*,*,らき☆すた,ラキスタ,ラキスタ
ちんこ,,,8181,名詞,固有名詞,一般,*,*,*,ちんぽ,チンコ,チンコ
お話し,,,7589,名詞,サ変接続,*,*,*,*,お話,オハナシ,オハナシ
大阪府出身,,,6418,名詞,固有名詞,一般,*,*,*,大阪出身,オオサカフシュッシン,オーサカフシュッシン
思い付き,,,5512,名詞,一般,*,*,*,*,思いつき,オモイツキ,オモイツキ
落書,,,4368,名詞,サ変接続,*,*,*,*,落書き,ラクガキ,ラクガキ
甘えんぼ,,,7706,名詞,固有名詞,一般,*,*,*,甘えん坊,アマエンボ,アマエンボ
姉ちゃん,,,5522,名詞,一般,*,*,*,*,お姉ちゃん,ネエチャン,ネーチャン
バトルスピリッツ,,,2415,名詞,固有名詞,一般,*,*,*,バトスピ,バトルスピリッツ,バトルスピリッツ
ラブライブ!サンシャイン!!,,,5129,名詞,固有名詞,一般,*,*,*,ラブライブ!,ラブライブサンシャイン,ラブライブサンシャイン
私自身,,,6264,名詞,固有名詞,一般,*,*,*,自分自身,ワタシジシン,ワタシジシン
副部長,,,2931,名詞,固有名詞,一般,*,*,*,部長,フクブチョウ,フクブチョー
練習中,,,6490,名詞,固有名詞,一般,*,*,*,練習,レンシュウチュウ,レンシューチュー
ガルパンはいいぞ,,,4469,名詞,固有名詞,一般,*,*,*,ガルパン,ガルパンハイイゾ,ガルパンハイーゾ
ヒカルの碁,,,6418,名詞,固有名詞,一般,*,*,*,ヒカ碁,ヒカルノゴ,ヒカルノゴ
反対派,,,3620,名詞,固有名詞,一般,*,*,*,反対,ハンタイハ,ハンタイハ
2次創作,,,7706,名詞,固有名詞,一般,*,*,*,二次創作,ニジソウサク,ニジソーサク
俳優さん,,,6901,名詞,固有名詞,一般,*,*,*,俳優,ハイユウサン,ハイユーサン
マンキン,,,4986,名詞,一般,*,*,*,*,シャーマンキング,マンキン,マンキン
空中リプライ,,,4383,名詞,固有名詞,一般,*,*,*,空リプ,クウチュウリプライ,クーチューリプライ
真・三國無双,,,4972,名詞,固有名詞,一般,*,*,*,三國無双,シンサンゴクムソウ,シンサンゴクムソー
西武,,,4788,名詞,固有名詞,組織,*,*,*,埼玉西武ライオンズ,セイブ,セイブ
就職活動,,,4719,名詞,固有名詞,一般,*,*,*,就活,シュウショクカツドウ,シューショクカツドー
ダンガンロンパシリーズ,,,-1800,名詞,固有名詞,一般,*,*,*,ダンガンロンパ,ダンガンロンパ,ダンガンロンパ
47都道府県,,,4972,名詞,固有名詞,一般,*,*,*,都道府県,ヨンジュウナナトドウフケン,ヨンジュウナナトドーフケン
ライトノベル,,,2219,名詞,固有名詞,一般,*,*,*,ラノベ,ライトノベル,ライトノベル
プードル,,,3557,名詞,一般,*,*,*,*,トイプードル,プードル,プードル
合唱団,,,4533,名詞,固有名詞,一般,*,*,*,合唱,ガッショウダン,ガッショーダン
きまぐれ,,,7165,名詞,一般,*,*,*,*,気まぐれ,キマグレ,キマグレ
THE IDOLM@STER MILLION LIVE!,,,3401,名詞,固有名詞,一般,*,*,*,THE IDOLM@STER,アイドルマスターミリオンライブ,アイドルマスターミリオンライブ
編物,,,5443,名詞,一般,*,*,*,*,編み物,アミモノ,アミモノ
街づくり,,,6706,名詞,固有名詞,一般,*,*,*,まちづくり,マチヅクリ,マチズクリ
開発中,,,2929,名詞,固有名詞,一般,*,*,*,開発,カイハツチュウ,カイハツチュー
クラッシック,,,3659,名詞,固有名詞,一般,*,*,*,クラシック,クラッシック,クラッシック
スノーボーダー,,,3557,名詞,一般,*,*,*,*,スノボ,スノーボーダー,スノーボーダー
シュミレーション,,,2415,名詞,固有名詞,一般,*,*,*,シミュレーション,シュミレーション,シュミレーション
パフォーマー,,,4593,名詞,固有名詞,一般,*,*,*,パフォーマンス,パフォーマー,パフォーマー
忘備録,,,8181,名詞,固有名詞,一般,*,*,*,備忘録,ボウビロク,ボウビロク
刀剣乱舞,,,6325,名詞,固有名詞,一般,*,*,*,刀剣,トウケンランブ,トーケンランブ
アニメオタク,,,2562,名詞,固有名詞,一般,*,*,*,アニオタ,アニメオタク,アニメオタク
天元突破グレンラガン,,,4507,名詞,固有名詞,一般,*,*,*,グレンラガン,テンゲントッパグレンラガン,テンゲントッパグレンラガン
キヤノン,,,4868,名詞,固有名詞,組織,*,*,*,キャノン,キヤノン,キャノン
中学校,,,2731,名詞,一般,*,*,*,*,中学,チュウガッコウ,チューガッコー
ほぼ日,,,8181,名詞,固有名詞,一般,*,*,*,ほぼ日手帳,ホボニチ,ホボニチ
暮し,,,5343,名詞,一般,*,*,*,*,暮らし,クラシ,クラシ
副会長,,,3974,名詞,固有名詞,人名,一般,*,*,会長,フクカイチョウ,フクカイチョー
クトゥルフ神話,,,4487,名詞,固有名詞,一般,*,*,*,クトゥルフ,クトゥルフシンワ,クトゥルフシンワ
フェミ,,,5461,名詞,固有名詞,一般,*,*,*,フェミニズム,フェミ,フェミ
ペルソナ5,,,6418,名詞,固有名詞,一般,*,*,*,ペルソナ,ペルソナファイブ,ペルソナファイブ
発達障害者,,,6418,名詞,固有名詞,一般,*,*,*,発達障害,ハッタツショウガイシャ,ハッタツショーガイシャ
野球場,,,-51,名詞,固有名詞,一般,*,*,*,球場,ヤキュウジョウ,ヤキュージョー
放射脳,,,8181,名詞,固有名詞,一般,*,*,*,放射能,ホウシャノウ,ホーシャノー
バトルガール,,,2647,名詞,固有名詞,一般,*,*,*,バトルガールハイスクール,バトルガール,バトルガール
日商簿記,,,7706,名詞,固有名詞,一般,*,*,*,簿記,ニッショウボキ,ニッショーボキ
ノスタルジー,,,3557,名詞,一般,*,*,*,*,ノスタルジック,ノスタルジー,ノスタルジー
翻訳者,,,4348,名詞,固有名詞,一般,*,*,*,翻訳,ホンヤクシャ,ホンヤクシャ
好物,,,5304,名詞,一般,*,*,*,*,大好物,コウブツ,コーブツ
贔屓目,,,5522,名詞,一般,*,*,*,*,贔屓,ヒイキメ,ヒイキメ
プログラム,,,2484,名詞,サ変接続,*,*,*,*,プログラミング,プログラム,プログラム
商品情報,,,6326,名詞,固有名詞,一般,*,*,*,商品,ショウヒンジョウホウ,ショーヒンジョウホー
まどか☆マギカ,,,4487,名詞,固有名詞,一般,*,*,*,まどマギ,マドカマギカ,マドカマギカ
猛禽,,,5522,名詞,一般,*,*,*,*,猛禽類,モウキン,モーキン
日本武道館,,,6499,名詞,固有名詞,組織,*,*,*,武道館,ニホンブドウカン,ニホンブドーカン
Hey!Say!,,,4469,名詞,固有名詞,一般,*,*,*,Hey!Say!JUMP,ヘイセイ,ヘイセイ
展開中,,,6485,名詞,固有名詞,一般,*,*,*,展開,テンカイチュウ,テンカイチュー
社会福祉,,,1996,名詞,固有名詞,一般,*,*,*,福祉,シャカイフクシ,シャカイフクシ
咲夜さん,,,7706,名詞,固有名詞,一般,*,*,*,咲夜,サクヤサン,サクヤサン
サモナイ,,,6295,名詞,固有名詞,一般,*,*,*,サモンナイト,サモナイ,サモナイ
討鬼伝2,,,7706,名詞,固有名詞,一般,*,*,*,討鬼伝,トウキデン,トウキデン
主義主張,,,5326,名詞,固有名詞,一般,*,*,*,主張,シュギシュチョウ,シュギシュチョー
遠距離,,,5522,名詞,一般,*,*,*,*,遠距離恋愛,エンキョリ,エンキョリ
慢性的,,,5621,名詞,固有名詞,一般,*,*,*,慢性,マンセイテキ,マンセイテキ
短編集,,,6692,名詞,固有名詞,一般,*,*,*,短編,タンペンシュウ,タンペンシュー
コンピューター,,,3693,名詞,一般,*,*,*,*,コンピュータ,コンピューター,コンピューター
東京メトロ,,,1556,名詞,固有名詞,一般,*,*,*,メトロ,トウキョウメトロ,トーキョーメトロ
ケロロ,,,7151,名詞,固有名詞,人名,一般,*,*,ケロロ軍曹,ケロロ,ケロロ
手数,,,5718,名詞,一般,*,*,*,*,お手数,テスウ,テスー
指導者,,,4707,名詞,固有名詞,一般,*,*,*,指導,シドウシャ,シドーシャ
政治ネタ,,,-12,名詞,固有名詞,一般,*,*,*,政治,セイジネタ,セイジネタ
天文,,,5053,名詞,一般,*,*,*,*,天文学,テンモン,テンモン
講習会,,,4740,名詞,固有名詞,一般,*,*,*,講演,コウシュウカイ,コーシューカイ
新体操,,,5164,名詞,一般,*,*,*,*,体操,シンタイソウ,シンタイソー
三代目J Soul Brothers from EXILE TRIBE,,,-1100,名詞,固有名詞,一般,*,*,*,三代目J Soul Brothers,三代目J Soul Brothers,三代目J Soul Brothers
アフェリエイト,,,3563,名詞,固有名詞,一般,*,*,*,アフィリエイト,アフェリエイト,アフェリエイト
乗物,,,5514,名詞,一般,*,*,*,*,乗り物,ノリモノ,ノリモノ
チャリンコ,,,5503,名詞,固有名詞,一般,*,*,*,チャリ,チャリンコ,チャリンコ
ガンダムUC,,,4972,名詞,固有名詞,一般,*,*,*,ガンダム,ガンダムユニコーン,ガンダムユニコーン
ガンダムSEED,,,4469,名詞,固有名詞,一般,*,*,*,ガンダム,ガンダムシード,ガンダムシード
シモ,,,4452,名詞,固有名詞,一般,*,*,*,シモネタ,シモ,シモ
ジャンヌ・ダルク,,,4459,名詞,固有名詞,人名,名,*,*,ジャンヌ,ジャンヌダルク,ジャンヌダルク
キリスト,,,347,名詞,固有名詞,一般,*,*,*,キリスト教,キリスト,キリスト
エンジョイ,,,4325,名詞,サ変接続,*,*,*,*,エンジョイ勢,エンジョイ,エンジョイ
Mario Kart Wii,,,5129,名詞,固有名詞,一般,*,*,*,マリオカート,マリオカート,マリオカート
Mario Maker,,,4600,名詞,固有名詞,一般,*,*,*,マリオカート,マリオメーカー,マリオメーカー
アフィリア・サーガ,,,1858,名詞,固有名詞,人名,一般,*,*,アフィリア,アフィリアサーガ,アフィリアサーガ
こども,,,3905,名詞,一般,*,*,*,*,子ども,コドモ,コドモ
自己満足,,,4701,名詞,固有名詞,一般,*,*,*,自己満,ジコマンゾク,ジコマンゾク
組合せ,,,5165,名詞,一般,*,*,*,*,組み合わせ,クミアワセ,クミアワセ
バレーボール部,,,2263,名詞,固有名詞,一般,*,*,*,バレー,バレーボールブ,バレーボールブ
バトミントン,,,3557,名詞,一般,*,*,*,*,バドミントン,バトミントン,バトミントン
儲け,,,5417,名詞,一般,*,*,*,*,金儲け,モウケ,モーケ
