食べ歩き,,,1,名詞,固有名詞,一般,*,*,*,食べ歩き,タベアルキ,タベアルキ
三菱UFJ,,,6418,名詞,固有名詞,一般,*,*,*,三菱東京UFJ,ミツビシユーエフジェイ,ミツビシユーエフジェイ
オオクワガタ,,,3555,名詞,一般,*,*,*,*,クワガタ,オオクワガタ,オークワガタ
二セコイ,,,7561,名詞,固有名詞,一般,*,*,*,ニセコイ,ニセコイ,ニセコイ
ロッテファン,,,2883,名詞,固有名詞,一般,*,*,*,千葉ロッテマリーンズ,ロッテファン,ロッテファン
児童虐待,,,6563,名詞,固有名詞,一般,*,*,*,虐待,ジドウギャクタイ,ジドーギャクタイ
メロコア,,,6295,名詞,固有名詞,一般,*,*,*,メタルコア,メロコア,メロコア
新喜劇,,,6203,名詞,固有名詞,一般,*,*,*,吉本新喜劇,シンキゲキ,シンキゲキ
ミステリー,,,3537,名詞,一般,*,*,*,*,ミステリ,ミステリー,ミステリー
キョウリュウジャー,,,-536,名詞,固有名詞,一般,*,*,*,キュウレンジャー,キョウリュウジャー,キョーリュージャー
外野席,,,5520,名詞,一般,*,*,*,*,外野,ガイヤセキ,ガイヤセキ
格闘ゲーム,,,4613,名詞,固有名詞,一般,*,*,*,格ゲー,カクトウゲーム,カクトーゲーム
情報科,,,6163,名詞,固有名詞,組織,*,*,*,情報科学,ジョウホウカ,ジョーホーカ
実施中,,,6438,名詞,固有名詞,一般,*,*,*,実施,ジッシチュウ,ジッシチュー
響け!ユーフォニアム,,,4507,名詞,固有名詞,一般,*,*,*,ユーフォ,ヒビケユーフォニアム,ヒビケユーフォニアム
中二病でも恋がしたい!,,,4600,名詞,固有名詞,一般,*,*,*,中二病でも恋がしたい,チュウニビョウデモコイガシタイ,チューニビョーデモコイガシタイ
うしおととら,,,4972,名詞,固有名詞,一般,*,*,*,うしとら,ウシオトトラ,ウシオトトラ
お絵書き,,,7300,名詞,サ変接続,*,*,*,*,お絵描き,オエカキ,オエカキ
メロデス,,,6295,名詞,固有名詞,一般,*,*,*,メロスピ,メロデス,メロデス
ヘビメタ,,,4085,名詞,固有名詞,一般,*,*,*,メタル,ヘビメタ,ヘビメタ
戦国無双,,,7706,名詞,固有名詞,一般,*,*,*,無双,センゴクムソウ,センゴクムソー
飲食,,,4319,名詞,サ変接続,*,*,*,*,飲食店,インショク,インショク
Pokemon!,,,4469,名詞,固有名詞,一般,*,*,*,ポケモン,ポケモン,ポケモン
ソフトウェア開発,,,-3187,名詞,固有名詞,一般,*,*,*,ソフトウェア,ソフトウェアカイハツ,ソフトーェアカイハツ
新日本,,,6624,名詞,一般,*,*,*,*,新日,シンニホン,シンニホン
日本の歴史,,,-1547,名詞,固有名詞,一般,*,*,*,日本の文化,ニッポンノレキシ,ニッポンノレキシ
殿堂,,,5513,名詞,一般,*,*,*,*,殿堂入り,デンドウ,デンドー
小烏丸,,,8181,名詞,固有名詞,一般,*,*,*,小狐丸,コガラスマル,コガラスマル
裕翔,,,8281,名詞,固有名詞,人名,名,*,*,中島裕翔,ヒロト,ヒロト
ゆーきゃん,,,6418,名詞,固有名詞,一般,*,*,*,ゆうきゃん,ユーキャン,ユーキャン
るろうに剣心,,,4972,名詞,固有名詞,一般,*,*,*,るろ剣,ルロウニケンシン,ルローニケンシン
ジャニオタ,,,5503,名詞,固有名詞,一般,*,*,*,ジャニヲタ,ジャニオタ,ジャニオタ
古書店,,,6612,名詞,固有名詞,一般,*,*,*,古本屋,コショテン,コショテン
古書,,,4618,名詞,一般,*,*,*,*,古本,コショ,コショ
ウィズ,,,2545,名詞,一般,*,*,*,*,黒ウィズ,ウィズ,ウィズ
国防軍,,,4800,名詞,固有名詞,一般,*,*,*,国防,コクボウグン,コクボーグン
ときメモ,,,7706,名詞,固有名詞,一般,*,*,*,ときメモGS,トキメモ,トキメモ
博麗霊夢,,,7706,名詞,固有名詞,一般,*,*,*,霊夢,ハクレイレイム,ハクレイレイム
準優勝,,,1937,名詞,固有名詞,一般,*,*,*,優勝,ジュンユウショウ,ジュンユウショー
大和守安定,,,2337,名詞,固有名詞,一般,*,*,*,和泉守兼定,ヤマトノカミヤスサダ,ヤマトノカミヤスサダ
ミニオンズ,,,5503,名詞,固有名詞,一般,*,*,*,ミニオン,ミニオンズ,ミニオンズ
京王線,,,4399,名詞,固有名詞,一般,*,*,*,京王,ケイオウセン,ケイオーセン
金色のコルダ,,,4972,名詞,固有名詞,一般,*,*,*,コルダ,キンイロノコルダ,キンイロノコルダ
エロゲー,,,6295,名詞,固有名詞,一般,*,*,*,エロゲ,エロゲー,エロゲー
ペルソナシリーズ,,,2415,名詞,固有名詞,一般,*,*,*,ペルソナ,ペルソナシリーズ,ペルソナシリーズ
バラエティ番組,,,4487,名詞,固有名詞,一般,*,*,*,バラエティ,バラエティバングミ,バラエティバングミ
風俗店,,,5731,名詞,固有名詞,一般,*,*,*,風俗,フウゾクテン,フーゾクテン
ネオロマンス,,,2857,名詞,固有名詞,一般,*,*,*,ネオロマ,ネオロマンス,ネオロマンス
インターネットビジネス,,,-5284,名詞,固有名詞,一般,*,*,*,ネットビジネス,インターネットビジネス,インターネットビジネス
手伝い,,,4600,名詞,一般,*,*,*,*,お手伝い,テツダイ,テツダイ
塩・胡椒,,,3971,名詞,固有名詞,一般,*,*,*,胡椒,シオコショウ,シオコショー
アルスラーン,,,4593,名詞,固有名詞,一般,*,*,*,アルスラーン戦記,アルスラーン,アルスラーン
活字中毒,,,5132,名詞,固有名詞,一般,*,*,*,活字,カツジチュウドク,カツジチュードク
一眼,,,5017,名詞,一般,*,*,*,*,一眼レフ,イチガン,イチガン
作編曲,,,8181,名詞,固有名詞,一般,*,*,*,作曲,サクヘンキョク,サクヘンキョク
ヴァイオリン,,,3557,名詞,一般,*,*,*,*,バイオリン,ヴァイオリン,バイオリン
レアルマドリー,,,3563,名詞,固有名詞,一般,*,*,*,レアル・マドリード,レアルマドリー,レアルマドリー
シンセ,,,5935,名詞,固有名詞,一般,*,*,*,シンセサイザー,シンセ,シンセ
震災後,,,6322,名詞,固有名詞,一般,*,*,*,震災,シンサイゴ,シンサイゴ
手マン,,,7738,名詞,固有名詞,一般,*,*,*,マンコ,テマン,テマン
津軽三味線,,,5490,名詞,固有名詞,一般,*,*,*,三味線,ツガルシャミセン,ツガルシャミセン
無双,,,5522,名詞,一般,*,*,*,*,三國無双,ムソウ,ムソー
編集部,,,7001,名詞,固有名詞,人名,一般,*,*,編集,ヘンシュウブ,ヘンシューブ
ひぐらしのなく頃に,,,4809,名詞,固有名詞,一般,*,*,*,ひぐらし,ヒグラシノナクコロニ,ヒグラシノナクコロニ
一眼レフカメラ,,,4487,名詞,固有名詞,一般,*,*,*,一眼レフ,イチガンレフカメラ,イチガンレフカメラ
朝焼け,,,5522,名詞,一般,*,*,*,*,夕焼け,アサヤケ,アサヤケ
共産党,,,5372,名詞,固有名詞,組織,*,*,*,日本共産党,キョウサントウ,キョーサントー
山里亮太の不毛な議論,,,-3558,名詞,固有名詞,一般,*,*,*,不毛な議論,ヤマサトリョウタノフモウナギロン,ヤマサトリョータノフモーナギロン
安保法案,,,7135,名詞,固有名詞,一般,*,*,*,安保,アンポホウアン,アンポホーアン
南中学校,,,3804,名詞,固有名詞,一般,*,*,*,南中,ミナミチュウガッコウ,ミナミチュウガッコー
テイルズオブシリーズ,,,-241,名詞,固有名詞,一般,*,*,*,テイルズ,テイルズオブシリーズ,テイルズオブシリーズ
あんさんぶるスターズ,,,4507,名詞,固有名詞,一般,*,*,*,あんさんぶるスターズ!,アンサンブルスターズ,アンサンブルスターズ
吹替え,,,4364,名詞,サ変接続,*,*,*,*,吹き替え,フキカエ,フキカエ
印刷物,,,5522,名詞,一般,*,*,*,*,印刷,インサツブツ,インサツブツ
F・マリノス,,,4972,名詞,固有名詞,一般,*,*,*,マリノス,エフマリノス,エフマリノス
三國志,,,8181,名詞,固有名詞,一般,*,*,*,三国志,サンゴクシ,サンゴクシ
レスラー,,,3581,名詞,一般,*,*,*,*,プロレスラー,レスラー,レスラー
ねんどろいど,,,4972,名詞,固有名詞,一般,*,*,*,ねんど。,ネンドロイド,ネンドロイド
一口,,,4782,名詞,一般,*,*,*,*,一口馬主,ヒトクチ,ヒトクチ
蒼穹のファフナー,,,4469,名詞,固有名詞,一般,*,*,*,ファフナー,ソウキュウノファフナー,ソーキューノファフナー
宝塚歌劇,,,5918,名詞,固有名詞,組織,*,*,*,宝塚,タカラヅカカゲキ,タカラズカカゲキ
馬主,,,5522,名詞,一般,*,*,*,*,一口馬主,バシュ,バシュ
日本ハム,,,1276,名詞,固有名詞,組織,*,*,*,日ハム,ニホンハム,ニホンハム
糖質,,,8042,名詞,固有名詞,一般,*,*,*,糖質制限,トウシツ,トーシツ
大震災,,,5918,名詞,一般,*,*,*,*,震災,ダイシンサイ,ダイシンサイ
聖剣伝説,,,7706,名詞,固有名詞,一般,*,*,*,聖剣,セイケンデンセツ,セイケンデンセツ
タロット占い,,,4972,名詞,固有名詞,一般,*,*,*,タロット,タロットウラナイ,タロットウラナイ
ミラーレス一眼,,,4364,名詞,固有名詞,一般,*,*,*,カメラ,ミラーレスイチガン,ミラーレスイチガン
きんいろモザイク,,,4469,名詞,固有名詞,一般,*,*,*,きんモザ,キンイロモザイク,キンイロモザイク
よつばと,,,7706,名詞,固有名詞,一般,*,*,*,よつばと!,ヨツバト,ヨツバト
マクロスΔ,,,5712,名詞,固有名詞,一般,*,*,*,マクロスF,マクロスデルタ,マクロスデルタ
禁書目録,,,7568,名詞,固有名詞,一般,*,*,*,禁書,インデックス,インデックス
横須賀鎮守府,,,4972,名詞,固有名詞,一般,*,*,*,鎮守府,ヨコスカチンジュフ,ヨコスカチンジュフ
委託販売,,,5786,名詞,固有名詞,一般,*,*,*,委託,イタクハンバイ,イタクハンバイ
伝統文化,,,4947,名詞,固有名詞,一般,*,*,*,伝統,デントウブンカ,デントーブンカ
ビジュアル系,,,4088,名詞,固有名詞,一般,*,*,*,ヴィジュアル系,ビジュアルケイ,ビジュアルケイ
京セラドーム,,,4972,名詞,固有名詞,一般,*,*,*,京セラ,キョウセラドーム,キョーセラドーム
海水魚,,,6828,名詞,固有名詞,一般,*,*,*,淡水魚,カイスイギョ,カイスイギョ
期間中,,,5099,名詞,固有名詞,一般,*,*,*,期間,キカンチュウ,キカンチュー
囚われのパルマ,,,4487,名詞,固有名詞,一般,*,*,*,パルマ,トラワレノパルマ,トラワレノパルマ
英単語,,,5516,名詞,一般,*,*,*,*,英語,エイタンゴ,エイタンゴ
面白味,,,5522,名詞,一般,*,*,*,*,面白,オモシロミ,オモシロミ
浪人生,,,6687,名詞,固有名詞,一般,*,*,*,浪人,ロウニンセイ,ローニンセイ
デイトレーダー,,,3563,名詞,固有名詞,一般,*,*,*,トレーダー,デイトレーダー,デイトレーダー
学戦都市アスタリスク,,,4507,名詞,固有名詞,一般,*,*,*,アスタリスク,ガクセントシアスタリスク,ガクセントシアスタリスク
でんぱ組.inc,,,3978,名詞,固有名詞,人名,一般,*,*,でんぱ組,デンパグミインク,デンパグミインク
あなたへ,,,2013,名詞,固有名詞,一般,*,*,*,あなたに,アナタヘ,アナタヘ
アイデア,,,3529,名詞,一般,*,*,*,*,アイディア,アイデア,アイデア
モタスポ,,,6295,名詞,固有名詞,一般,*,*,*,モータースポーツ,モタスポ,モタスポ
バンギャル,,,3255,名詞,固有名詞,一般,*,*,*,バンギャ,バンギャル,バンギャル
そらのおとしもの,,,4469,名詞,固有名詞,一般,*,*,*,そらおと,ソラノオトシモノ,ソラノオトシモノ
時事,,,5230,名詞,一般,*,*,*,*,時事ネタ,ジジ,ジジ
ギャルゲ,,,6295,名詞,固有名詞,一般,*,*,*,ギャルゲー,ギャルゲ,ギャルゲ
オーガナイズ,,,4593,名詞,固有名詞,一般,*,*,*,オーガナイザー,オーガナイズ,オーガナイズ
対人恐怖症,,,6418,名詞,固有名詞,一般,*,*,*,恐怖,タイジンキョウフショウ,タイジンキョウフショー
アルディージャ,,,3563,名詞,固有名詞,一般,*,*,*,大宮アルディージャ,アルディージャ,アルディージャ
サバゲ,,,6969,名詞,固有名詞,一般,*,*,*,サバゲー,サバゲ,サバゲ
資産運用,,,5425,名詞,固有名詞,一般,*,*,*,資産,シサンウンヨウ,シサンウンヨー
出産予定,,,5298,名詞,固有名詞,一般,*,*,*,出産,シュッサンヨテイ,シュッサンヨテイ
美容院,,,4252,名詞,固有名詞,一般,*,*,*,美容室,ビヨウイン,ビヨーイン
ベイブレードバースト,,,-241,名詞,固有名詞,一般,*,*,*,ベイブレード,ベイブレードバースト,ベイブレードバースト
修士課程,,,7706,名詞,固有名詞,一般,*,*,*,修士,シュウシカテイ,シューシカテイ
真・女神転生,,,4972,名詞,固有名詞,一般,*,*,*,女神転生,シンメガミテンセイ,シンメガミテンセイ
偏向報道,,,5583,名詞,固有名詞,一般,*,*,*,報道,ヘンコウホウドウ,ヘンコーホウドー
定期演奏会,,,6418,名詞,固有名詞,一般,*,*,*,演奏,テイキエンソウカイ,テイキエンソーカイ
板金,,,4613,名詞,一般,*,*,*,*,板金塗装,バンキン,バンキン
管弦,,,5529,名詞,一般,*,*,*,*,管弦楽,カンゲン,カンゲン
日本テレビ,,,2262,名詞,固有名詞,組織,*,*,*,日テレ,ニホンテレビ,ニホンテレビ
パーナさん,,,6418,名詞,固有名詞,一般,*,*,*,パーナ,パーナサン,パーナサン
文化人類学,,,6418,名詞,固有名詞,一般,*,*,*,人類学,ブンカジンルイガク,ブンカジンルイガク
編曲家,,,5763,名詞,固有名詞,人名,一般,*,*,編曲,ヘンキョクカ,ヘンキョクカ
12球団,,,7706,名詞,固有名詞,一般,*,*,*,球団,ジュウニキュウダン,ジュウニキューダン
神宮球場,,,7575,名詞,固有名詞,一般,*,*,*,球場,ジングウキュウジョウ,ジングーキュージョー
スーパーカブ50,,,4469,名詞,固有名詞,一般,*,*,*,スーパーカブ,スーパーカブゴジュウ,スーパーカブゴジュー
管弦楽団,,,4939,名詞,固有名詞,一般,*,*,*,管弦楽,カンゲンガクダン,カンゲンガクダン
メロディー,,,3548,名詞,一般,*,*,*,*,メロディ,メロディー,メロディー
経営コンサルタント,,,-706,名詞,固有名詞,組織,*,*,*,コンサル,ケイエイコンサルタント,ケイエイコンサルタント
スワローズ,,,6178,名詞,固有名詞,人名,一般,*,*,東京ヤクルトスワローズ,スワローズ,スワローズ
自営,,,3966,名詞,サ変接続,*,*,*,*,自営業,ジエイ,ジエイ
疾患,,,5522,名詞,一般,*,*,*,*,精神,シッカン,シッカン
ガブリエル,,,6178,名詞,固有名詞,人名,一般,*,*,ウリエル,ガブリエル,ガブリエル
ドラゴンズ,,,-90,名詞,固有名詞,一般,*,*,*,中日ドラゴンズ,チュウニチドラゴンズ,チュウニチドラゴンズ
情報セキュリティ,,,1759,名詞,固有名詞,一般,*,*,*,セキュリティ,ジョウホウセキュリティ,ジョーホーセキュリティ
冴えない彼女の育て方,,,4507,名詞,固有名詞,一般,*,*,*,冴えない彼女の育てかた,サエナイヒロインノソダテカタ,サエナイヒロインノソダテカタ
居合道,,,7945,名詞,固有名詞,一般,*,*,*,合気道,イアイドウ,イアイドー
A型,,,8042,名詞,固有名詞,一般,*,*,*,AB型,エーガタ,エーガタ
高校中退,,,-79,名詞,固有名詞,一般,*,*,*,中退,コウコウチュウタイ,コーコーチュータイ
文具,,,5503,名詞,一般,*,*,*,*,文房具,ブング,ブング
魔法使いと黒猫のウィズ,,,4600,名詞,固有名詞,一般,*,*,*,黒ウィズ,マホウツカイトクロネコノウィズ,マホーツカイトクロネコノウィズ
山野草,,,7676,名詞,固有名詞,一般,*,*,*,野草,サンヤソウ,サンヤソー
鈴本,,,8223,名詞,固有名詞,一般,*,*,*,鈴本美愉,スズモト,スズモト
新選組,,,6641,名詞,固有名詞,人名,一般,*,*,新撰組,シンセングミ,シンセングミ
艦船模型,,,7206,名詞,固有名詞,一般,*,*,*,艦船,カンセンモケイ,カンセンモケイ
愛国,,,3181,名詞,一般,*,*,*,*,愛国心,アイコク,アイコク
ドリフ,,,6969,名詞,固有名詞,一般,*,*,*,ドリフターズ,ドリフ,ドリフ
工学部,,,5293,名詞,一般,*,*,*,*,工学,コウガクブ,コーガクブ
権力者,,,5733,名詞,固有名詞,一般,*,*,*,権力,ケンリョクシャ,ケンリョクシャ
黒猫のウィズ,,,4972,名詞,固有名詞,一般,*,*,*,黒ウィズ,クロネコノウィズ,クロネコノウィズ
松本山雅FC,,,4972,名詞,固有名詞,一般,*,*,*,松本山雅,マツモトヤマガエフシー,マツモトヤマガエフシー
魔法科,,,6712,名詞,固有名詞,一般,*,*,*,魔法科高校の劣等生,マホウカ,マホーカ
千穐楽,,,8181,名詞,固有名詞,一般,*,*,*,千秋楽,センシュウラク,センシュウラク
手渡,,,5925,名詞,サ変接続,*,*,*,*,手渡し,テワタシ,テワタシ
宝塚歌劇団,,,6749,名詞,固有名詞,組織,*,*,*,宝塚,タカラヅカカゲキダン,タカラズカカゲキダン
野外露出,,,5531,名詞,サ変接続,*,*,*,*,露出,ヤガイロシュツ,ヤガイロシュツ
東京ヤクルト,,,302,名詞,固有名詞,一般,*,*,*,東京ヤクルトスワローズ,トウキョウヤクルト,トーキョーヤクルト
Hey!,,,7706,名詞,固有名詞,一般,*,*,*,Hey!Say!,ヘイ,ヘイ
星のカービィ,,,4972,名詞,固有名詞,一般,*,*,*,カービィ,ホシノカービィ,ホシノカービィ
君の名は,,,7706,名詞,固有名詞,一般,*,*,*,君の名は。,キミノナハ,キミノナワ
情報工学科,,,6371,名詞,固有名詞,組織,*,*,*,情報工学,ジョウホウコウガッカ,ジョーホーコーガッカ
北海道日本ハムファイターズ,,,1360,名詞,固有名詞,人名,一般,*,*,日ハム,ホッカイドウニッポンハムファイターズ,ホッカイドーニッポンハムファイターズ
ユーリ!!! on ICE,,,4445,名詞,固有名詞,一般,*,*,*,ユーリ!!!on ICE,ユーリオンアイス,ユーリオンアイス
韓流ドラマ,,,6418,名詞,固有名詞,一般,*,*,*,ドラマ,ハンリュウドラマ,ハンリュードラマ
日舞,,,5524,名詞,一般,*,*,*,*,舞踊,ニチブ,ニチブ
巨人軍,,,7712,名詞,固有名詞,組織,*,*,*,読売巨人軍,キョジングン,キョジングン
レッズ,,,5013,名詞,固有名詞,組織,*,*,*,浦和レッズ,レッズ,レッズ
抑うつ,,,8181,名詞,固有名詞,一般,*,*,*,うつ病,ヨクウツ,ヨクウツ
カイワレ,,,3557,名詞,一般,*,*,*,*,カイワレハンマー,カイワレ,カイワレ
単行,,,1732,名詞,サ変接続,*,*,*,*,単行本,タンコウ,タンコー
事務局長,,,7706,名詞,固有名詞,一般,*,*,*,事務局,ジムキョクチョウ,ジムキョクチョー
時事問題,,,6883,名詞,固有名詞,一般,*,*,*,時事ネタ,ジジモンダイ,ジジモンダイ
ファジアーノ,,,4593,名詞,固有名詞,一般,*,*,*,ファジアーノ岡山,ファジアーノ,ファジアーノ
支持者,,,4669,名詞,固有名詞,一般,*,*,*,支持,シジシャ,シジシャ
城ホール,,,7706,名詞,固有名詞,一般,*,*,*,城ホ,ジョウホール,ジョウホール
儲け話,,,8181,名詞,固有名詞,一般,*,*,*,金儲け,モウケバナシ,モーケバナシ
トレイルラン,,,4286,名詞,固有名詞,一般,*,*,*,トレラン,トレイルラン,トレイルラン
でんぱ,,,7298,名詞,サ変接続,*,*,*,*,でんぱ組,デンパ,デンパ
味音痴,,,8181,名詞,固有名詞,一般,*,*,*,味覚音痴,アジオンチ,アジオンチ
どう森,,,8181,名詞,固有名詞,一般,*,*,*,どうぶつの森,ドウモリ,ドーモリ
鉄拳7,,,8181,名詞,固有名詞,一般,*,*,*,鉄拳,テッケンセブン,テッケンセブン
ベガルタ,,,6295,名詞,固有名詞,一般,*,*,*,ベガルタ仙台,ベガルタ,ベガルタ
フリーアナウンサー,,,-2316,名詞,固有名詞,一般,*,*,*,アナウンサー,フリーアナウンサー,フリーアナウンサー
反日左翼,,,7635,名詞,固有名詞,一般,*,*,*,左翼,ハンニチサヨク,ハンニチサヨク
ゼルダの伝説,,,4972,名詞,固有名詞,一般,*,*,*,ゼルダ,ゼルダノデンセツ,ゼルダノデンセツ
自閉症スペクトラム障害,,,3902,名詞,固有名詞,一般,*,*,*,自閉症,ジヘイショウスペクトラムショウガイ,ジヘイショースペクトラムショーガイ
自閉症スペクトラム,,,1171,名詞,固有名詞,一般,*,*,*,自閉症,ジヘイショウスペクトラム,ジヘイショースペクトラム
妊娠中,,,6492,名詞,固有名詞,一般,*,*,*,妊娠,ニンシンチュウ,ニンシンチュー
同業,,,4163,名詞,一般,*,*,*,*,同業者,ドウギョウ,ドーギョー
求人情報,,,6841,名詞,固有名詞,一般,*,*,*,求人,キュウジンジョウホウ,キュージンジョウホー
ひなビタ,,,7706,名詞,固有名詞,一般,*,*,*,ひなビタ♪,ヒナビタ,ヒナビタ
三国無双,,,6779,名詞,固有名詞,一般,*,*,*,三國無双,サンゴクムソウ,サンゴクムソー
無党派層,,,7706,名詞,固有名詞,一般,*,*,*,無党派,ムトウハソウ,ムトーハソー
広汎性発達障害,,,4487,名詞,固有名詞,一般,*,*,*,発達障害,コウハンセイハッタツショウガイ,コーハンセイハッタツショーガイ
E-Girls,,,4487,名詞,固有名詞,一般,*,*,*,E-girls,イーガールズ,イーガールズ
レイソル,,,5091,名詞,固有名詞,組織,*,*,*,柏レイソル,レイソル,レイソル
アカメが斬る!,,,4487,名詞,固有名詞,一般,*,*,*,アカメ,アカメガキル,アカメガキル
不眠,,,5838,名詞,一般,*,*,*,*,不眠症,フミン,フミン
リトルバスターズ!,,,4809,名詞,固有名詞,一般,*,*,*,リトバス,リトルバスターズ,リトルバスターズ
プラモデル,,,3553,名詞,一般,*,*,*,*,プラモ,プラモデル,プラモデル
理数,,,5496,名詞,一般,*,*,*,*,理科,リスウ,リスー
埼玉西武,,,3780,名詞,固有名詞,一般,*,*,*,埼玉西武ライオンズ,サイタマセイブ,サイタマセイブ
解離性障害,,,6418,名詞,固有名詞,一般,*,*,*,双極性障害,カイリセイショウガイ,カイリセイショーガイ
保守派,,,6536,名詞,固有名詞,一般,*,*,*,保守,ホシュハ,ホシュハ
ボダ,,,7487,名詞,固有名詞,人名,一般,*,*,ボダブレ,ボダ,ボダ
振り付け,,,4311,名詞,サ変接続,*,*,*,*,振付,フリツケ,フリツケ
作業療法士,,,6418,名詞,固有名詞,一般,*,*,*,理学療法士,サギョウリョウホウシ,サギョーリョーホーシ
雑貨屋さん,,,6418,名詞,固有名詞,一般,*,*,*,雑貨屋,ザッカヤサン,ザッカヤサン
鍼灸師,,,8181,名詞,固有名詞,一般,*,*,*,鍼灸,シンキュウシ,シンキュウシ
グラビアアイドル,,,360,名詞,固有名詞,一般,*,*,*,グラビア,グラビアアイドル,グラビアアイドル
ジョーカーゲーム,,,88,名詞,固有名詞,一般,*,*,*,ジョーカー・ゲーム,ジョーカーゲーム,ジョーカーゲーム
コンサドーレ札幌,,,4469,名詞,固有名詞,一般,*,*,*,北海道コンサドーレ札幌,コンサドーレサッポロ,コンサドーレサッポロ
焼鳥,,,5522,名詞,一般,*,*,*,*,焼き鳥,ヤキトリ,ヤキトリ
野党共闘,,,7536,名詞,固有名詞,一般,*,*,*,野党,ヤトウキョウトウ,ヤトーキョウトー
株主優待,,,3276,名詞,固有名詞,一般,*,*,*,優待,カブヌシユウタイ,カブヌシユータイ
スキューバダイビング,,,3557,名詞,一般,*,*,*,*,ダイビング,スキューバダイビング,スキューバダイビング
西武ライオンズ,,,6717,名詞,固有名詞,組織,*,*,*,埼玉西武ライオンズ,セイブライオンズ,セイブライオンズ
コンサルタント,,,3545,名詞,一般,*,*,*,*,コンサル,コンサルタント,コンサルタント
ボーリング,,,4228,名詞,サ変接続,*,*,*,*,ボウリング,ボーリング,ボーリング
ゴーカイジャー,,,3563,名詞,固有名詞,一般,*,*,*,ゴーカイ,ゴーカイジャー,ゴーカイジャー
統計学,,,5975,名詞,固有名詞,一般,*,*,*,統計,トウケイガク,トーケイガク
大学祭,,,5398,名詞,固有名詞,一般,*,*,*,学園祭,ダイガクサイ,ダイガクサイ
京阪電車,,,7370,名詞,固有名詞,一般,*,*,*,京阪,ケイハンデンシャ,ケイハンデンシャ
オートレース,,,3502,名詞,一般,*,*,*,*,ボートレース,オートレース,オートレース
問合せ,,,4256,名詞,サ変接続,*,*,*,*,問い合わせ,トイアワセ,トイアワセ
糖尿,,,5515,名詞,一般,*,*,*,*,糖尿病,トウニョウ,トーニョー
ロウきゅーぶ!,,,4487,名詞,固有名詞,一般,*,*,*,ロウきゅーぶ,ロウキューブ,ロウキューブ
クトゥルフ神話TRPG,,,4600,名詞,固有名詞,一般,*,*,*,クトゥルフ,クトゥルフシンワティーアールピージー,クトゥルフシンワティーアールピージー
競技かるた,,,6418,名詞,固有名詞,一般,*,*,*,かるた,キョウギカルタ,キョーギカルタ
ウィスキー,,,3557,名詞,一般,*,*,*,*,ウイスキー,ウィスキー,ウィスキー
社会保険労務士,,,4487,名詞,固有名詞,一般,*,*,*,社労士,シャカイホケンロウムシ,シャカイホケンロームシ
優馬,,,8042,名詞,固有名詞,一般,*,*,*,中山優馬,ユウマ,ユーマ
マスゴミ,,,4236,名詞,固有名詞,一般,*,*,*,マスコミ,マスゴミ,マスゴミ
大相撲,,,4763,名詞,一般,*,*,*,*,相撲,オオズモウ,オーズモー
買い取り,,,5297,名詞,一般,*,*,*,*,買取,カイトリ,カイトリ
ドーム,,,6207,名詞,一般,*,*,*,*,東京ドーム,ドーム,ドーム
モンハン4,,,6418,名詞,固有名詞,一般,*,*,*,モンハンX,モンハンフォー,モンハンフォー
東北楽天ゴールデンイーグルス,,,3132,名詞,固有名詞,組織,*,*,*,楽天イーグルス,トウホクラクテンゴールデンイーグルス,トーホクラクテンゴールデンイーグルス
